/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (fixed test=first 500000, train=next 500000); first run downloads/prepares ~2.6GB...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5297; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.13 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-06-22 15:18:09.999640: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 22:15 - loss: 5.0181 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.3856 - sparse_categorical_accuracy: 0.0156      
  9/977 [..............................] - ETA: 13s - loss: 3.0631 - sparse_categorical_accuracy: 0.1749
 14/977 [..............................] - ETA: 12s - loss: 2.8292 - sparse_categorical_accuracy: 0.1290
 18/977 [..............................] - ETA: 12s - loss: 2.6788 - sparse_categorical_accuracy: 0.1646
 22/977 [..............................] - ETA: 12s - loss: 2.5687 - sparse_categorical_accuracy: 0.1882
 26/977 [..............................] - ETA: 12s - loss: 2.4639 - sparse_categorical_accuracy: 0.1839
 30/977 [..............................] - ETA: 12s - loss: 2.3694 - sparse_categorical_accuracy: 0.1823
 34/977 [>.............................] - ETA: 12s - loss: 2.2884 - sparse_categorical_accuracy: 0.1988
 38/977 [>.............................] - ETA: 12s - loss: 2.2179 - sparse_categorical_accuracy: 0.2122
 42/977 [>.............................] - ETA: 12s - loss: 2.1536 - sparse_categorical_accuracy: 0.2173
 46/977 [>.............................] - ETA: 12s - loss: 2.0940 - sparse_categorical_accuracy: 0.2231
 50/977 [>.............................] - ETA: 12s - loss: 2.0382 - sparse_categorical_accuracy: 0.2336
 54/977 [>.............................] - ETA: 12s - loss: 1.9874 - sparse_categorical_accuracy: 0.2455
 58/977 [>.............................] - ETA: 12s - loss: 1.9412 - sparse_categorical_accuracy: 0.2568
 62/977 [>.............................] - ETA: 12s - loss: 1.8991 - sparse_categorical_accuracy: 0.2664
 66/977 [=>............................] - ETA: 12s - loss: 1.8587 - sparse_categorical_accuracy: 0.2759
 70/977 [=>............................] - ETA: 12s - loss: 1.8223 - sparse_categorical_accuracy: 0.2854
 74/977 [=>............................] - ETA: 12s - loss: 1.7896 - sparse_categorical_accuracy: 0.2933
 78/977 [=>............................] - ETA: 11s - loss: 1.7574 - sparse_categorical_accuracy: 0.3021
 82/977 [=>............................] - ETA: 11s - loss: 1.7285 - sparse_categorical_accuracy: 0.3096
 86/977 [=>............................] - ETA: 11s - loss: 1.7012 - sparse_categorical_accuracy: 0.3168
 90/977 [=>............................] - ETA: 11s - loss: 1.6753 - sparse_categorical_accuracy: 0.3234
 94/977 [=>............................] - ETA: 11s - loss: 1.6511 - sparse_categorical_accuracy: 0.3296
 98/977 [==>...........................] - ETA: 11s - loss: 1.6289 - sparse_categorical_accuracy: 0.3347
102/977 [==>...........................] - ETA: 11s - loss: 1.6077 - sparse_categorical_accuracy: 0.3399
106/977 [==>...........................] - ETA: 11s - loss: 1.5877 - sparse_categorical_accuracy: 0.3447
110/977 [==>...........................] - ETA: 11s - loss: 1.5691 - sparse_categorical_accuracy: 0.3489
114/977 [==>...........................] - ETA: 11s - loss: 1.5513 - sparse_categorical_accuracy: 0.3534
118/977 [==>...........................] - ETA: 11s - loss: 1.5343 - sparse_categorical_accuracy: 0.3578
122/977 [==>...........................] - ETA: 11s - loss: 1.5184 - sparse_categorical_accuracy: 0.3618
126/977 [==>...........................] - ETA: 11s - loss: 1.5035 - sparse_categorical_accuracy: 0.3652
130/977 [==>...........................] - ETA: 11s - loss: 1.4894 - sparse_categorical_accuracy: 0.3688
134/977 [===>..........................] - ETA: 11s - loss: 1.4765 - sparse_categorical_accuracy: 0.3714
139/977 [===>..........................] - ETA: 11s - loss: 1.4609 - sparse_categorical_accuracy: 0.3751
144/977 [===>..........................] - ETA: 10s - loss: 1.4466 - sparse_categorical_accuracy: 0.3784
149/977 [===>..........................] - ETA: 10s - loss: 1.4334 - sparse_categorical_accuracy: 0.3811
154/977 [===>..........................] - ETA: 10s - loss: 1.4211 - sparse_categorical_accuracy: 0.3834
159/977 [===>..........................] - ETA: 10s - loss: 1.4096 - sparse_categorical_accuracy: 0.3857
920/977 [===========================>..] - ETA: 0s - loss: 1.0962 - sparse_categorical_accuracy: 0.4480
925/977 [===========================>..] - ETA: 0s - loss: 1.0958 - sparse_categorical_accuracy: 0.4481
930/977 [===========================>..] - ETA: 0s - loss: 1.0955 - sparse_categorical_accuracy: 0.4481
935/977 [===========================>..] - ETA: 0s - loss: 1.0951 - sparse_categorical_accuracy: 0.4481
940/977 [===========================>..] - ETA: 0s - loss: 1.0947 - sparse_categorical_accuracy: 0.4482
945/977 [============================>.] - ETA: 0s - loss: 1.0943 - sparse_categorical_accuracy: 0.4482
950/977 [============================>.] - ETA: 0s - loss: 1.0940 - sparse_categorical_accuracy: 0.4482
955/977 [============================>.] - ETA: 0s - loss: 1.0936 - sparse_categorical_accuracy: 0.4482
959/977 [============================>.] - ETA: 0s - loss: 1.0932 - sparse_categorical_accuracy: 0.4482
963/977 [============================>.] - ETA: 0s - loss: 1.0929 - sparse_categorical_accuracy: 0.4482
967/977 [============================>.] - ETA: 0s - loss: 1.0926 - sparse_categorical_accuracy: 0.4482
971/977 [============================>.] - ETA: 0s - loss: 1.0923 - sparse_categorical_accuracy: 0.4485
975/977 [============================>.] - ETA: 0s - loss: 1.0918 - sparse_categorical_accuracy: 0.4488
---- converging iterates ----
   > done: 0.07 seconds

977/977 [==============================] - 17s 16ms/step - loss: 1.0917 - sparse_categorical_accuracy: 0.4490 - val_loss: 0.9832 - val_sparse_categorical_accuracy: 0.5358
Epoch 2/40

  1/977 [..............................] - ETA: 39s - loss: 1.0350 - sparse_categorical_accuracy: 0.5352
  5/977 [..............................] - ETA: 13s - loss: 0.9737 - sparse_categorical_accuracy: 0.5480
 10/977 [..............................] - ETA: 12s - loss: 0.9735 - sparse_categorical_accuracy: 0.5455
 15/977 [..............................] - ETA: 11s - loss: 0.9730 - sparse_categorical_accuracy: 0.5451
 20/977 [..............................] - ETA: 11s - loss: 0.9700 - sparse_categorical_accuracy: 0.5477
 25/977 [..............................] - ETA: 11s - loss: 0.9645 - sparse_categorical_accuracy: 0.5535
 30/977 [..............................] - ETA: 11s - loss: 0.9632 - sparse_categorical_accuracy: 0.5540
 35/977 [>.............................] - ETA: 11s - loss: 0.9645 - sparse_categorical_accuracy: 0.5545
 39/977 [>.............................] - ETA: 11s - loss: 0.9627 - sparse_categorical_accuracy: 0.5561
 43/977 [>.............................] - ETA: 11s - loss: 0.9624 - sparse_categorical_accuracy: 0.5573
 47/977 [>.............................] - ETA: 11s - loss: 0.9606 - sparse_categorical_accuracy: 0.5579
 51/977 [>.............................] - ETA: 11s - loss: 0.9588 - sparse_categorical_accuracy: 0.5599
 56/977 [>.............................] - ETA: 11s - loss: 0.9569 - sparse_categorical_accuracy: 0.5621
 61/977 [>.............................] - ETA: 11s - loss: 0.9550 - sparse_categorical_accuracy: 0.5636
 66/977 [=>............................] - ETA: 11s - loss: 0.9539 - sparse_categorical_accuracy: 0.5643
 71/977 [=>............................] - ETA: 11s - loss: 0.9527 - sparse_categorical_accuracy: 0.5649
 75/977 [=>............................] - ETA: 10s - loss: 0.9520 - sparse_categorical_accuracy: 0.5653
 79/977 [=>............................] - ETA: 10s - loss: 0.9522 - sparse_categorical_accuracy: 0.5657
 83/977 [=>............................] - ETA: 10s - loss: 0.9520 - sparse_categorical_accuracy: 0.5651
 87/977 [=>............................] - ETA: 10s - loss: 0.9521 - sparse_categorical_accuracy: 0.5647
 91/977 [=>............................] - ETA: 10s - loss: 0.9517 - sparse_categorical_accuracy: 0.5649
 96/977 [=>............................] - ETA: 10s - loss: 0.9500 - sparse_categorical_accuracy: 0.5658
100/977 [==>...........................] - ETA: 10s - loss: 0.9494 - sparse_categorical_accuracy: 0.5667
104/977 [==>...........................] - ETA: 10s - loss: 0.9485 - sparse_categorical_accuracy: 0.5672
108/977 [==>...........................] - ETA: 10s - loss: 0.9488 - sparse_categorical_accuracy: 0.5670
112/977 [==>...........................] - ETA: 10s - loss: 0.9478 - sparse_categorical_accuracy: 0.5677
117/977 [==>...........................] - ETA: 10s - loss: 0.9475 - sparse_categorical_accuracy: 0.5680
122/977 [==>...........................] - ETA: 10s - loss: 0.9475 - sparse_categorical_accuracy: 0.5682
126/977 [==>...........................] - ETA: 10s - loss: 0.9469 - sparse_categorical_accuracy: 0.5687
