/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.21 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 16:24:21.328955: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 29:33 - loss: 4.6722 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.2110 - sparse_categorical_accuracy: 0.0195      
  9/977 [..............................] - ETA: 12s - loss: 2.9219 - sparse_categorical_accuracy: 0.1849
 13/977 [..............................] - ETA: 12s - loss: 2.7236 - sparse_categorical_accuracy: 0.1391
 17/977 [..............................] - ETA: 13s - loss: 2.6006 - sparse_categorical_accuracy: 0.1260
 21/977 [..............................] - ETA: 13s - loss: 2.4839 - sparse_categorical_accuracy: 0.1767
 24/977 [..............................] - ETA: 14s - loss: 2.4160 - sparse_categorical_accuracy: 0.1925
 27/977 [..............................] - ETA: 14s - loss: 2.3497 - sparse_categorical_accuracy: 0.1868
 30/977 [..............................] - ETA: 14s - loss: 2.2861 - sparse_categorical_accuracy: 0.1773
 34/977 [>.............................] - ETA: 14s - loss: 2.2107 - sparse_categorical_accuracy: 0.1838
 37/977 [>.............................] - ETA: 14s - loss: 2.1597 - sparse_categorical_accuracy: 0.1982
 40/977 [>.............................] - ETA: 14s - loss: 2.1142 - sparse_categorical_accuracy: 0.2132
 44/977 [>.............................] - ETA: 14s - loss: 2.0562 - sparse_categorical_accuracy: 0.2247
 48/977 [>.............................] - ETA: 14s - loss: 2.0020 - sparse_categorical_accuracy: 0.2279
 51/977 [>.............................] - ETA: 14s - loss: 1.9658 - sparse_categorical_accuracy: 0.2304
 54/977 [>.............................] - ETA: 14s - loss: 1.9312 - sparse_categorical_accuracy: 0.2362
 57/977 [>.............................] - ETA: 14s - loss: 1.8969 - sparse_categorical_accuracy: 0.2469
 60/977 [>.............................] - ETA: 15s - loss: 1.8675 - sparse_categorical_accuracy: 0.2563
 63/977 [>.............................] - ETA: 14s - loss: 1.8384 - sparse_categorical_accuracy: 0.2660
 66/977 [=>............................] - ETA: 14s - loss: 1.8121 - sparse_categorical_accuracy: 0.2731
 69/977 [=>............................] - ETA: 14s - loss: 1.7866 - sparse_categorical_accuracy: 0.2799
 72/977 [=>............................] - ETA: 14s - loss: 1.7615 - sparse_categorical_accuracy: 0.2868
 75/977 [=>............................] - ETA: 14s - loss: 1.7389 - sparse_categorical_accuracy: 0.2926
 79/977 [=>............................] - ETA: 14s - loss: 1.7103 - sparse_categorical_accuracy: 0.3005
 83/977 [=>............................] - ETA: 14s - loss: 1.6832 - sparse_categorical_accuracy: 0.3085
 86/977 [=>............................] - ETA: 14s - loss: 1.6636 - sparse_categorical_accuracy: 0.3141
 90/977 [=>............................] - ETA: 14s - loss: 1.6396 - sparse_categorical_accuracy: 0.3210
 93/977 [=>............................] - ETA: 14s - loss: 1.6229 - sparse_categorical_accuracy: 0.3253
 96/977 [=>............................] - ETA: 14s - loss: 1.6071 - sparse_categorical_accuracy: 0.3289
 99/977 [==>...........................] - ETA: 14s - loss: 1.5918 - sparse_categorical_accuracy: 0.3329
103/977 [==>...........................] - ETA: 14s - loss: 1.5726 - sparse_categorical_accuracy: 0.3373
107/977 [==>...........................] - ETA: 14s - loss: 1.5540 - sparse_categorical_accuracy: 0.3421
110/977 [==>...........................] - ETA: 14s - loss: 1.5408 - sparse_categorical_accuracy: 0.3456
114/977 [==>...........................] - ETA: 14s - loss: 1.5239 - sparse_categorical_accuracy: 0.3502
117/977 [==>...........................] - ETA: 14s - loss: 1.5118 - sparse_categorical_accuracy: 0.3531
120/977 [==>...........................] - ETA: 14s - loss: 1.5007 - sparse_categorical_accuracy: 0.3557
123/977 [==>...........................] - ETA: 14s - loss: 1.4893 - sparse_categorical_accuracy: 0.3588
126/977 [==>...........................] - ETA: 14s - loss: 1.4790 - sparse_categorical_accuracy: 0.3615
129/977 [==>...........................] - ETA: 14s - loss: 1.4688 - sparse_categorical_accuracy: 0.3643
784/977 [=======================>......] - ETA: 3s - loss: 1.1053 - sparse_categorical_accuracy: 0.4453
788/977 [=======================>......] - ETA: 2s - loss: 1.1049 - sparse_categorical_accuracy: 0.4453
792/977 [=======================>......] - ETA: 2s - loss: 1.1045 - sparse_categorical_accuracy: 0.4454
796/977 [=======================>......] - ETA: 2s - loss: 1.1041 - sparse_categorical_accuracy: 0.4454
800/977 [=======================>......] - ETA: 2s - loss: 1.1037 - sparse_categorical_accuracy: 0.4454
803/977 [=======================>......] - ETA: 2s - loss: 1.1034 - sparse_categorical_accuracy: 0.4455
806/977 [=======================>......] - ETA: 2s - loss: 1.1031 - sparse_categorical_accuracy: 0.4455
810/977 [=======================>......] - ETA: 2s - loss: 1.1027 - sparse_categorical_accuracy: 0.4457
813/977 [=======================>......] - ETA: 2s - loss: 1.1025 - sparse_categorical_accuracy: 0.4457
817/977 [========================>.....] - ETA: 2s - loss: 1.1022 - sparse_categorical_accuracy: 0.4456
821/977 [========================>.....] - ETA: 2s - loss: 1.1019 - sparse_categorical_accuracy: 0.4456
824/977 [========================>.....] - ETA: 2s - loss: 1.1017 - sparse_categorical_accuracy: 0.4456
827/977 [========================>.....] - ETA: 2s - loss: 1.1014 - sparse_categorical_accuracy: 0.4456
830/977 [========================>.....] - ETA: 2s - loss: 1.1011 - sparse_categorical_accuracy: 0.4456
833/977 [========================>.....] - ETA: 2s - loss: 1.1009 - sparse_categorical_accuracy: 0.4457
836/977 [========================>.....] - ETA: 2s - loss: 1.1006 - sparse_categorical_accuracy: 0.4457
840/977 [========================>.....] - ETA: 2s - loss: 1.1003 - sparse_categorical_accuracy: 0.4457
844/977 [========================>.....] - ETA: 2s - loss: 1.0999 - sparse_categorical_accuracy: 0.4457
848/977 [=========================>....] - ETA: 2s - loss: 1.0995 - sparse_categorical_accuracy: 0.4458
852/977 [=========================>....] - ETA: 1s - loss: 1.0992 - sparse_categorical_accuracy: 0.4458
856/977 [=========================>....] - ETA: 1s - loss: 1.0988 - sparse_categorical_accuracy: 0.4459
860/977 [=========================>....] - ETA: 1s - loss: 1.0984 - sparse_categorical_accuracy: 0.4459
863/977 [=========================>....] - ETA: 1s - loss: 1.0982 - sparse_categorical_accuracy: 0.4459
867/977 [=========================>....] - ETA: 1s - loss: 1.0978 - sparse_categorical_accuracy: 0.4460
871/977 [=========================>....] - ETA: 1s - loss: 1.0974 - sparse_categorical_accuracy: 0.4460
875/977 [=========================>....] - ETA: 1s - loss: 1.0970 - sparse_categorical_accuracy: 0.4463
879/977 [=========================>....] - ETA: 1s - loss: 1.0967 - sparse_categorical_accuracy: 0.4462
883/977 [==========================>...] - ETA: 1s - loss: 1.0964 - sparse_categorical_accuracy: 0.4462
887/977 [==========================>...] - ETA: 1s - loss: 1.0961 - sparse_categorical_accuracy: 0.4462
891/977 [==========================>...] - ETA: 1s - loss: 1.0958 - sparse_categorical_accuracy: 0.4461
895/977 [==========================>...] - ETA: 1s - loss: 1.0955 - sparse_categorical_accuracy: 0.4461
899/977 [==========================>...] - ETA: 1s - loss: 1.0953 - sparse_categorical_accuracy: 0.4460
902/977 [==========================>...] - ETA: 1s - loss: 1.0951 - sparse_categorical_accuracy: 0.4460
906/977 [==========================>...] - ETA: 1s - loss: 1.0949 - sparse_categorical_accuracy: 0.4459
910/977 [==========================>...] - ETA: 1s - loss: 1.0945 - sparse_categorical_accuracy: 0.4460
914/977 [===========================>..] - ETA: 0s - loss: 1.0942 - sparse_categorical_accuracy: 0.4460
917/977 [===========================>..] - ETA: 0s - loss: 1.0940 - sparse_categorical_accuracy: 0.4461
920/977 [===========================>..] - ETA: 0s - loss: 1.0937 - sparse_categorical_accuracy: 0.4462
923/977 [===========================>..] - ETA: 0s - loss: 1.0935 - sparse_categorical_accuracy: 0.4462
926/977 [===========================>..] - ETA: 0s - loss: 1.0932 - sparse_categorical_accuracy: 0.4461
929/977 [===========================>..] - ETA: 0s - loss: 1.0930 - sparse_categorical_accuracy: 0.4462
933/977 [===========================>..] - ETA: 0s - loss: 1.0927 - sparse_categorical_accuracy: 0.4461
937/977 [===========================>..] - ETA: 0s - loss: 1.0924 - sparse_categorical_accuracy: 0.4461
941/977 [===========================>..] - ETA: 0s - loss: 1.0920 - sparse_categorical_accuracy: 0.4461
