/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [1024, 1024, 1024, 1024, 1024]
Loading HIGGS via tfds (fixed test=first 500000, train=next 500000); first run downloads/prepares ~2.6GB...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5297; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.24 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-06-22 14:19:15.903637: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 22:06 - loss: 5.0426 - sparse_categorical_accuracy: 0.0000e+00
  2/977 [..............................] - ETA: 52s - loss: 4.3304 - sparse_categorical_accuracy: 0.0000e+00  
  3/977 [..............................] - ETA: 51s - loss: 3.8982 - sparse_categorical_accuracy: 6.5104e-04
  4/977 [..............................] - ETA: 51s - loss: 3.5727 - sparse_categorical_accuracy: 0.0493    
  5/977 [..............................] - ETA: 51s - loss: 3.4036 - sparse_categorical_accuracy: 0.1516
  6/977 [..............................] - ETA: 51s - loss: 3.2741 - sparse_categorical_accuracy: 0.1930
  7/977 [..............................] - ETA: 52s - loss: 3.1459 - sparse_categorical_accuracy: 0.1747
  8/977 [..............................] - ETA: 51s - loss: 3.0432 - sparse_categorical_accuracy: 0.1533
  9/977 [..............................] - ETA: 51s - loss: 2.9648 - sparse_categorical_accuracy: 0.1369
 10/977 [..............................] - ETA: 51s - loss: 2.9107 - sparse_categorical_accuracy: 0.1248
 11/977 [..............................] - ETA: 51s - loss: 2.8330 - sparse_categorical_accuracy: 0.1362
 12/977 [..............................] - ETA: 51s - loss: 2.7797 - sparse_categorical_accuracy: 0.1654
 13/977 [..............................] - ETA: 51s - loss: 2.7405 - sparse_categorical_accuracy: 0.1910
 14/977 [..............................] - ETA: 51s - loss: 2.6969 - sparse_categorical_accuracy: 0.2105
 15/977 [..............................] - ETA: 51s - loss: 2.6603 - sparse_categorical_accuracy: 0.2215
 16/977 [..............................] - ETA: 51s - loss: 2.6214 - sparse_categorical_accuracy: 0.2188
 17/977 [..............................] - ETA: 51s - loss: 2.5876 - sparse_categorical_accuracy: 0.2114
 18/977 [..............................] - ETA: 51s - loss: 2.5535 - sparse_categorical_accuracy: 0.2014
 19/977 [..............................] - ETA: 51s - loss: 2.5241 - sparse_categorical_accuracy: 0.1921
 20/977 [..............................] - ETA: 51s - loss: 2.4954 - sparse_categorical_accuracy: 0.1847
 21/977 [..............................] - ETA: 51s - loss: 2.4665 - sparse_categorical_accuracy: 0.1802
 22/977 [..............................] - ETA: 50s - loss: 2.4393 - sparse_categorical_accuracy: 0.1801
 23/977 [..............................] - ETA: 50s - loss: 2.4062 - sparse_categorical_accuracy: 0.1876
 24/977 [..............................] - ETA: 50s - loss: 2.3770 - sparse_categorical_accuracy: 0.1995
 25/977 [..............................] - ETA: 50s - loss: 2.3514 - sparse_categorical_accuracy: 0.2120
 26/977 [..............................] - ETA: 50s - loss: 2.3262 - sparse_categorical_accuracy: 0.2236
 27/977 [..............................] - ETA: 50s - loss: 2.3003 - sparse_categorical_accuracy: 0.2347
 28/977 [..............................] - ETA: 50s - loss: 2.2741 - sparse_categorical_accuracy: 0.2436
 29/977 [..............................] - ETA: 50s - loss: 2.2479 - sparse_categorical_accuracy: 0.2497
 30/977 [..............................] - ETA: 50s - loss: 2.2236 - sparse_categorical_accuracy: 0.2531
 31/977 [..............................] - ETA: 50s - loss: 2.2015 - sparse_categorical_accuracy: 0.2540
 32/977 [..............................] - ETA: 50s - loss: 2.1793 - sparse_categorical_accuracy: 0.2545
 33/977 [>.............................] - ETA: 50s - loss: 2.1589 - sparse_categorical_accuracy: 0.2553
 34/977 [>.............................] - ETA: 50s - loss: 2.1389 - sparse_categorical_accuracy: 0.2567
 35/977 [>.............................] - ETA: 50s - loss: 2.1205 - sparse_categorical_accuracy: 0.2599
 36/977 [>.............................] - ETA: 50s - loss: 2.1008 - sparse_categorical_accuracy: 0.2643
 37/977 [>.............................] - ETA: 50s - loss: 2.0833 - sparse_categorical_accuracy: 0.2688
 38/977 [>.............................] - ETA: 50s - loss: 2.0660 - sparse_categorical_accuracy: 0.2741
 39/977 [>.............................] - ETA: 49s - loss: 2.0473 - sparse_categorical_accuracy: 0.2801
256/977 [======>.......................] - ETA: 36s - loss: 1.1870 - sparse_categorical_accuracy: 0.4875
257/977 [======>.......................] - ETA: 36s - loss: 1.1863 - sparse_categorical_accuracy: 0.4876
258/977 [======>.......................] - ETA: 36s - loss: 1.1857 - sparse_categorical_accuracy: 0.4878
259/977 [======>.......................] - ETA: 36s - loss: 1.1849 - sparse_categorical_accuracy: 0.4878
260/977 [======>.......................] - ETA: 36s - loss: 1.1843 - sparse_categorical_accuracy: 0.4878
261/977 [=======>......................] - ETA: 36s - loss: 1.1835 - sparse_categorical_accuracy: 0.4881
262/977 [=======>......................] - ETA: 36s - loss: 1.1830 - sparse_categorical_accuracy: 0.4880
263/977 [=======>......................] - ETA: 36s - loss: 1.1822 - sparse_categorical_accuracy: 0.4882
265/977 [=======>......................] - ETA: 36s - loss: 1.1810 - sparse_categorical_accuracy: 0.4882
266/977 [=======>......................] - ETA: 36s - loss: 1.1804 - sparse_categorical_accuracy: 0.4882
267/977 [=======>......................] - ETA: 36s - loss: 1.1797 - sparse_categorical_accuracy: 0.4883
268/977 [=======>......................] - ETA: 36s - loss: 1.1790 - sparse_categorical_accuracy: 0.4884
269/977 [=======>......................] - ETA: 36s - loss: 1.1783 - sparse_categorical_accuracy: 0.4885
270/977 [=======>......................] - ETA: 36s - loss: 1.1777 - sparse_categorical_accuracy: 0.4886
271/977 [=======>......................] - ETA: 36s - loss: 1.1770 - sparse_categorical_accuracy: 0.4887
272/977 [=======>......................] - ETA: 36s - loss: 1.1763 - sparse_categorical_accuracy: 0.4889
274/977 [=======>......................] - ETA: 36s - loss: 1.1749 - sparse_categorical_accuracy: 0.4892
276/977 [=======>......................] - ETA: 35s - loss: 1.1737 - sparse_categorical_accuracy: 0.4894
278/977 [=======>......................] - ETA: 35s - loss: 1.1723 - sparse_categorical_accuracy: 0.4898
279/977 [=======>......................] - ETA: 35s - loss: 1.1717 - sparse_categorical_accuracy: 0.4899
281/977 [=======>......................] - ETA: 35s - loss: 1.1704 - sparse_categorical_accuracy: 0.4902
283/977 [=======>......................] - ETA: 35s - loss: 1.1692 - sparse_categorical_accuracy: 0.4903
285/977 [=======>......................] - ETA: 35s - loss: 1.1681 - sparse_categorical_accuracy: 0.4905
287/977 [=======>......................] - ETA: 35s - loss: 1.1669 - sparse_categorical_accuracy: 0.4908
289/977 [=======>......................] - ETA: 35s - loss: 1.1656 - sparse_categorical_accuracy: 0.4911
291/977 [=======>......................] - ETA: 35s - loss: 1.1647 - sparse_categorical_accuracy: 0.4912
293/977 [=======>......................] - ETA: 34s - loss: 1.1635 - sparse_categorical_accuracy: 0.4914
295/977 [========>.....................] - ETA: 34s - loss: 1.1625 - sparse_categorical_accuracy: 0.4916
297/977 [========>.....................] - ETA: 34s - loss: 1.1614 - sparse_categorical_accuracy: 0.4916
299/977 [========>.....................] - ETA: 34s - loss: 1.1604 - sparse_categorical_accuracy: 0.4917
301/977 [========>.....................] - ETA: 34s - loss: 1.1591 - sparse_categorical_accuracy: 0.4920
303/977 [========>.....................] - ETA: 34s - loss: 1.1582 - sparse_categorical_accuracy: 0.4920
305/977 [========>.....................] - ETA: 34s - loss: 1.1573 - sparse_categorical_accuracy: 0.4920
307/977 [========>.....................] - ETA: 34s - loss: 1.1563 - sparse_categorical_accuracy: 0.4921
309/977 [========>.....................] - ETA: 33s - loss: 1.1551 - sparse_categorical_accuracy: 0.4924
311/977 [========>.....................] - ETA: 33s - loss: 1.1541 - sparse_categorical_accuracy: 0.4926
313/977 [========>.....................] - ETA: 33s - loss: 1.1531 - sparse_categorical_accuracy: 0.4928
315/977 [========>.....................] - ETA: 33s - loss: 1.1522 - sparse_categorical_accuracy: 0.4928
316/977 [========>.....................] - ETA: 33s - loss: 1.1518 - sparse_categorical_accuracy: 0.4929
318/977 [========>.....................] - ETA: 33s - loss: 1.1508 - sparse_categorical_accuracy: 0.4931
320/977 [========>.....................] - ETA: 33s - loss: 1.1497 - sparse_categorical_accuracy: 0.4934
322/977 [========>.....................] - ETA: 33s - loss: 1.1489 - sparse_categorical_accuracy: 0.4935
