/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.17 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 14:41:53.257248: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 31:09 - loss: 5.1259 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 14s - loss: 3.5428 - sparse_categorical_accuracy: 0.0043      
  9/977 [..............................] - ETA: 14s - loss: 3.1101 - sparse_categorical_accuracy: 0.2090
 12/977 [..............................] - ETA: 15s - loss: 2.9177 - sparse_categorical_accuracy: 0.1865
 15/977 [..............................] - ETA: 15s - loss: 2.7672 - sparse_categorical_accuracy: 0.1586
 18/977 [..............................] - ETA: 16s - loss: 2.6578 - sparse_categorical_accuracy: 0.1759
 20/977 [..............................] - ETA: 17s - loss: 2.5909 - sparse_categorical_accuracy: 0.2053
 23/977 [..............................] - ETA: 18s - loss: 2.5089 - sparse_categorical_accuracy: 0.2362
 26/977 [..............................] - ETA: 18s - loss: 2.4297 - sparse_categorical_accuracy: 0.2435
 29/977 [..............................] - ETA: 18s - loss: 2.3549 - sparse_categorical_accuracy: 0.2462
 32/977 [..............................] - ETA: 18s - loss: 2.2925 - sparse_categorical_accuracy: 0.2529
 35/977 [>.............................] - ETA: 18s - loss: 2.2345 - sparse_categorical_accuracy: 0.2674
 38/977 [>.............................] - ETA: 18s - loss: 2.1858 - sparse_categorical_accuracy: 0.2805
 41/977 [>.............................] - ETA: 18s - loss: 2.1369 - sparse_categorical_accuracy: 0.2920
 44/977 [>.............................] - ETA: 17s - loss: 2.0900 - sparse_categorical_accuracy: 0.3013
 47/977 [>.............................] - ETA: 17s - loss: 2.0475 - sparse_categorical_accuracy: 0.3076
 50/977 [>.............................] - ETA: 17s - loss: 2.0069 - sparse_categorical_accuracy: 0.3163
 53/977 [>.............................] - ETA: 17s - loss: 1.9697 - sparse_categorical_accuracy: 0.3258
 56/977 [>.............................] - ETA: 17s - loss: 1.9362 - sparse_categorical_accuracy: 0.3338
 59/977 [>.............................] - ETA: 17s - loss: 1.9029 - sparse_categorical_accuracy: 0.3416
 62/977 [>.............................] - ETA: 17s - loss: 1.8722 - sparse_categorical_accuracy: 0.3484
 65/977 [>.............................] - ETA: 17s - loss: 1.8427 - sparse_categorical_accuracy: 0.3557
 68/977 [=>............................] - ETA: 17s - loss: 1.8157 - sparse_categorical_accuracy: 0.3621
 71/977 [=>............................] - ETA: 17s - loss: 1.7888 - sparse_categorical_accuracy: 0.3692
 74/977 [=>............................] - ETA: 17s - loss: 1.7633 - sparse_categorical_accuracy: 0.3756
 77/977 [=>............................] - ETA: 17s - loss: 1.7391 - sparse_categorical_accuracy: 0.3816
 80/977 [=>............................] - ETA: 16s - loss: 1.7172 - sparse_categorical_accuracy: 0.3863
 83/977 [=>............................] - ETA: 16s - loss: 1.6954 - sparse_categorical_accuracy: 0.3914
 86/977 [=>............................] - ETA: 16s - loss: 1.6761 - sparse_categorical_accuracy: 0.3952
 89/977 [=>............................] - ETA: 16s - loss: 1.6571 - sparse_categorical_accuracy: 0.3990
 92/977 [=>............................] - ETA: 16s - loss: 1.6393 - sparse_categorical_accuracy: 0.4025
 95/977 [=>............................] - ETA: 16s - loss: 1.6219 - sparse_categorical_accuracy: 0.4059
 98/977 [==>...........................] - ETA: 16s - loss: 1.6048 - sparse_categorical_accuracy: 0.4099
101/977 [==>...........................] - ETA: 16s - loss: 1.5879 - sparse_categorical_accuracy: 0.4141
104/977 [==>...........................] - ETA: 16s - loss: 1.5729 - sparse_categorical_accuracy: 0.4170
107/977 [==>...........................] - ETA: 16s - loss: 1.5584 - sparse_categorical_accuracy: 0.4199
110/977 [==>...........................] - ETA: 16s - loss: 1.5445 - sparse_categorical_accuracy: 0.4229
113/977 [==>...........................] - ETA: 16s - loss: 1.5316 - sparse_categorical_accuracy: 0.4251
116/977 [==>...........................] - ETA: 16s - loss: 1.5187 - sparse_categorical_accuracy: 0.4277
686/977 [====================>.........] - ETA: 5s - loss: 1.0797 - sparse_categorical_accuracy: 0.5148
689/977 [====================>.........] - ETA: 5s - loss: 1.0792 - sparse_categorical_accuracy: 0.5151
692/977 [====================>.........] - ETA: 5s - loss: 1.0787 - sparse_categorical_accuracy: 0.5152
696/977 [====================>.........] - ETA: 5s - loss: 1.0778 - sparse_categorical_accuracy: 0.5158
700/977 [====================>.........] - ETA: 4s - loss: 1.0770 - sparse_categorical_accuracy: 0.5161
704/977 [====================>.........] - ETA: 4s - loss: 1.0764 - sparse_categorical_accuracy: 0.5164
708/977 [====================>.........] - ETA: 4s - loss: 1.0756 - sparse_categorical_accuracy: 0.5167
712/977 [====================>.........] - ETA: 4s - loss: 1.0749 - sparse_categorical_accuracy: 0.5170
715/977 [====================>.........] - ETA: 4s - loss: 1.0744 - sparse_categorical_accuracy: 0.5172
718/977 [=====================>........] - ETA: 4s - loss: 1.0739 - sparse_categorical_accuracy: 0.5174
721/977 [=====================>........] - ETA: 4s - loss: 1.0733 - sparse_categorical_accuracy: 0.5177
724/977 [=====================>........] - ETA: 4s - loss: 1.0727 - sparse_categorical_accuracy: 0.5180
728/977 [=====================>........] - ETA: 4s - loss: 1.0721 - sparse_categorical_accuracy: 0.5183
731/977 [=====================>........] - ETA: 4s - loss: 1.0715 - sparse_categorical_accuracy: 0.5185
735/977 [=====================>........] - ETA: 4s - loss: 1.0709 - sparse_categorical_accuracy: 0.5188
738/977 [=====================>........] - ETA: 4s - loss: 1.0704 - sparse_categorical_accuracy: 0.5189
742/977 [=====================>........] - ETA: 4s - loss: 1.0697 - sparse_categorical_accuracy: 0.5192
745/977 [=====================>........] - ETA: 4s - loss: 1.0691 - sparse_categorical_accuracy: 0.5195
749/977 [=====================>........] - ETA: 4s - loss: 1.0685 - sparse_categorical_accuracy: 0.5199
752/977 [======================>.......] - ETA: 4s - loss: 1.0680 - sparse_categorical_accuracy: 0.5201
755/977 [======================>.......] - ETA: 3s - loss: 1.0675 - sparse_categorical_accuracy: 0.5203
758/977 [======================>.......] - ETA: 3s - loss: 1.0670 - sparse_categorical_accuracy: 0.5206
762/977 [======================>.......] - ETA: 3s - loss: 1.0662 - sparse_categorical_accuracy: 0.5209
765/977 [======================>.......] - ETA: 3s - loss: 1.0657 - sparse_categorical_accuracy: 0.5211
769/977 [======================>.......] - ETA: 3s - loss: 1.0650 - sparse_categorical_accuracy: 0.5215
772/977 [======================>.......] - ETA: 3s - loss: 1.0646 - sparse_categorical_accuracy: 0.5217
776/977 [======================>.......] - ETA: 3s - loss: 1.0640 - sparse_categorical_accuracy: 0.5219
779/977 [======================>.......] - ETA: 3s - loss: 1.0634 - sparse_categorical_accuracy: 0.5222
782/977 [=======================>......] - ETA: 3s - loss: 1.0629 - sparse_categorical_accuracy: 0.5224
786/977 [=======================>......] - ETA: 3s - loss: 1.0622 - sparse_categorical_accuracy: 0.5227
789/977 [=======================>......] - ETA: 3s - loss: 1.0618 - sparse_categorical_accuracy: 0.5229
793/977 [=======================>......] - ETA: 3s - loss: 1.0611 - sparse_categorical_accuracy: 0.5232
796/977 [=======================>......] - ETA: 3s - loss: 1.0607 - sparse_categorical_accuracy: 0.5233
800/977 [=======================>......] - ETA: 3s - loss: 1.0602 - sparse_categorical_accuracy: 0.5236
804/977 [=======================>......] - ETA: 3s - loss: 1.0596 - sparse_categorical_accuracy: 0.5239
808/977 [=======================>......] - ETA: 3s - loss: 1.0590 - sparse_categorical_accuracy: 0.5241
812/977 [=======================>......] - ETA: 2s - loss: 1.0584 - sparse_categorical_accuracy: 0.5244
816/977 [========================>.....] - ETA: 2s - loss: 1.0579 - sparse_categorical_accuracy: 0.5247
819/977 [========================>.....] - ETA: 2s - loss: 1.0575 - sparse_categorical_accuracy: 0.5249
823/977 [========================>.....] - ETA: 2s - loss: 1.0569 - sparse_categorical_accuracy: 0.5252
827/977 [========================>.....] - ETA: 2s - loss: 1.0563 - sparse_categorical_accuracy: 0.5255
830/977 [========================>.....] - ETA: 2s - loss: 1.0559 - sparse_categorical_accuracy: 0.5257
834/977 [========================>.....] - ETA: 2s - loss: 1.0553 - sparse_categorical_accuracy: 0.5259
