/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.26 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:37:04.402597: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 28:36 - loss: 5.0527 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 12s - loss: 3.3695 - sparse_categorical_accuracy: 0.0703      
  9/977 [..............................] - ETA: 12s - loss: 3.0209 - sparse_categorical_accuracy: 0.2027
 13/977 [..............................] - ETA: 13s - loss: 2.7997 - sparse_categorical_accuracy: 0.1584
 17/977 [..............................] - ETA: 14s - loss: 2.6184 - sparse_categorical_accuracy: 0.2098
 21/977 [..............................] - ETA: 14s - loss: 2.4714 - sparse_categorical_accuracy: 0.2576
 25/977 [..............................] - ETA: 14s - loss: 2.3716 - sparse_categorical_accuracy: 0.2670
 28/977 [..............................] - ETA: 14s - loss: 2.3021 - sparse_categorical_accuracy: 0.2690
 31/977 [..............................] - ETA: 14s - loss: 2.2429 - sparse_categorical_accuracy: 0.2755
 34/977 [>.............................] - ETA: 14s - loss: 2.1896 - sparse_categorical_accuracy: 0.2864
 37/977 [>.............................] - ETA: 14s - loss: 2.1384 - sparse_categorical_accuracy: 0.2963
 41/977 [>.............................] - ETA: 14s - loss: 2.0758 - sparse_categorical_accuracy: 0.3079
 45/977 [>.............................] - ETA: 14s - loss: 2.0150 - sparse_categorical_accuracy: 0.3234
 49/977 [>.............................] - ETA: 14s - loss: 1.9619 - sparse_categorical_accuracy: 0.3372
 53/977 [>.............................] - ETA: 14s - loss: 1.9122 - sparse_categorical_accuracy: 0.3492
 57/977 [>.............................] - ETA: 14s - loss: 1.8685 - sparse_categorical_accuracy: 0.3586
 60/977 [>.............................] - ETA: 14s - loss: 1.8381 - sparse_categorical_accuracy: 0.3650
 63/977 [>.............................] - ETA: 14s - loss: 1.8097 - sparse_categorical_accuracy: 0.3705
 67/977 [=>............................] - ETA: 14s - loss: 1.7731 - sparse_categorical_accuracy: 0.3780
 71/977 [=>............................] - ETA: 14s - loss: 1.7386 - sparse_categorical_accuracy: 0.3859
 74/977 [=>............................] - ETA: 14s - loss: 1.7149 - sparse_categorical_accuracy: 0.3914
 77/977 [=>............................] - ETA: 14s - loss: 1.6920 - sparse_categorical_accuracy: 0.3965
 80/977 [=>............................] - ETA: 14s - loss: 1.6702 - sparse_categorical_accuracy: 0.4017
 83/977 [=>............................] - ETA: 14s - loss: 1.6492 - sparse_categorical_accuracy: 0.4067
 87/977 [=>............................] - ETA: 14s - loss: 1.6242 - sparse_categorical_accuracy: 0.4117
 90/977 [=>............................] - ETA: 14s - loss: 1.6071 - sparse_categorical_accuracy: 0.4145
 93/977 [=>............................] - ETA: 14s - loss: 1.5898 - sparse_categorical_accuracy: 0.4178
 96/977 [=>............................] - ETA: 14s - loss: 1.5735 - sparse_categorical_accuracy: 0.4213
 99/977 [==>...........................] - ETA: 14s - loss: 1.5584 - sparse_categorical_accuracy: 0.4238
103/977 [==>...........................] - ETA: 14s - loss: 1.5380 - sparse_categorical_accuracy: 0.4283
107/977 [==>...........................] - ETA: 14s - loss: 1.5197 - sparse_categorical_accuracy: 0.4320
111/977 [==>...........................] - ETA: 14s - loss: 1.5023 - sparse_categorical_accuracy: 0.4353
115/977 [==>...........................] - ETA: 14s - loss: 1.4859 - sparse_categorical_accuracy: 0.4384
118/977 [==>...........................] - ETA: 14s - loss: 1.4739 - sparse_categorical_accuracy: 0.4409
122/977 [==>...........................] - ETA: 14s - loss: 1.4595 - sparse_categorical_accuracy: 0.4431
125/977 [==>...........................] - ETA: 14s - loss: 1.4489 - sparse_categorical_accuracy: 0.4451
128/977 [==>...........................] - ETA: 14s - loss: 1.4393 - sparse_categorical_accuracy: 0.4465
132/977 [===>..........................] - ETA: 14s - loss: 1.4263 - sparse_categorical_accuracy: 0.4491
136/977 [===>..........................] - ETA: 13s - loss: 1.4143 - sparse_categorical_accuracy: 0.4512
865/977 [=========================>....] - ETA: 1s - loss: 1.0478 - sparse_categorical_accuracy: 0.5276
870/977 [=========================>....] - ETA: 1s - loss: 1.0470 - sparse_categorical_accuracy: 0.5280
876/977 [=========================>....] - ETA: 1s - loss: 1.0464 - sparse_categorical_accuracy: 0.5283
881/977 [==========================>...] - ETA: 1s - loss: 1.0459 - sparse_categorical_accuracy: 0.5285
886/977 [==========================>...] - ETA: 1s - loss: 1.0453 - sparse_categorical_accuracy: 0.5288
891/977 [==========================>...] - ETA: 1s - loss: 1.0447 - sparse_categorical_accuracy: 0.5291
896/977 [==========================>...] - ETA: 1s - loss: 1.0440 - sparse_categorical_accuracy: 0.5295
901/977 [==========================>...] - ETA: 1s - loss: 1.0435 - sparse_categorical_accuracy: 0.5297
906/977 [==========================>...] - ETA: 1s - loss: 1.0429 - sparse_categorical_accuracy: 0.5299
911/977 [==========================>...] - ETA: 0s - loss: 1.0423 - sparse_categorical_accuracy: 0.5301
916/977 [===========================>..] - ETA: 0s - loss: 1.0417 - sparse_categorical_accuracy: 0.5305
921/977 [===========================>..] - ETA: 0s - loss: 1.0411 - sparse_categorical_accuracy: 0.5307
926/977 [===========================>..] - ETA: 0s - loss: 1.0406 - sparse_categorical_accuracy: 0.5309
931/977 [===========================>..] - ETA: 0s - loss: 1.0399 - sparse_categorical_accuracy: 0.5312
936/977 [===========================>..] - ETA: 0s - loss: 1.0394 - sparse_categorical_accuracy: 0.5314
941/977 [===========================>..] - ETA: 0s - loss: 1.0388 - sparse_categorical_accuracy: 0.5317
946/977 [============================>.] - ETA: 0s - loss: 1.0382 - sparse_categorical_accuracy: 0.5320
951/977 [============================>.] - ETA: 0s - loss: 1.0376 - sparse_categorical_accuracy: 0.5322
956/977 [============================>.] - ETA: 0s - loss: 1.0371 - sparse_categorical_accuracy: 0.5325
961/977 [============================>.] - ETA: 0s - loss: 1.0364 - sparse_categorical_accuracy: 0.5329
966/977 [============================>.] - ETA: 0s - loss: 1.0359 - sparse_categorical_accuracy: 0.5331
971/977 [============================>.] - ETA: 0s - loss: 1.0354 - sparse_categorical_accuracy: 0.5332
976/977 [============================>.] - ETA: 0s - loss: 1.0349 - sparse_categorical_accuracy: 0.5334
---- converging iterates ----
   > done: 0.03 seconds

977/977 [==============================] - 19s 17ms/step - loss: 1.0348 - sparse_categorical_accuracy: 0.5335 - val_loss: 0.9247 - val_sparse_categorical_accuracy: 0.5854
Epoch 2/40

  1/977 [..............................] - ETA: 38s - loss: 0.9381 - sparse_categorical_accuracy: 0.5762
  6/977 [..............................] - ETA: 10s - loss: 0.9232 - sparse_categorical_accuracy: 0.5840
 11/977 [..............................] - ETA: 11s - loss: 0.9248 - sparse_categorical_accuracy: 0.5794
 16/977 [..............................] - ETA: 11s - loss: 0.9233 - sparse_categorical_accuracy: 0.5823
 21/977 [..............................] - ETA: 11s - loss: 0.9283 - sparse_categorical_accuracy: 0.5785
 26/977 [..............................] - ETA: 10s - loss: 0.9284 - sparse_categorical_accuracy: 0.5790
 31/977 [..............................] - ETA: 10s - loss: 0.9270 - sparse_categorical_accuracy: 0.5800
 36/977 [>.............................] - ETA: 10s - loss: 0.9258 - sparse_categorical_accuracy: 0.5817
 41/977 [>.............................] - ETA: 10s - loss: 0.9263 - sparse_categorical_accuracy: 0.5819
 46/977 [>.............................] - ETA: 10s - loss: 0.9274 - sparse_categorical_accuracy: 0.5817
 51/977 [>.............................] - ETA: 10s - loss: 0.9257 - sparse_categorical_accuracy: 0.5839
 56/977 [>.............................] - ETA: 10s - loss: 0.9236 - sparse_categorical_accuracy: 0.5854
 61/977 [>.............................] - ETA: 10s - loss: 0.9232 - sparse_categorical_accuracy: 0.5859
 66/977 [=>............................] - ETA: 10s - loss: 0.9243 - sparse_categorical_accuracy: 0.5852
 71/977 [=>............................] - ETA: 10s - loss: 0.9239 - sparse_categorical_accuracy: 0.5862
 76/977 [=>............................] - ETA: 10s - loss: 0.9236 - sparse_categorical_accuracy: 0.5864
 81/977 [=>............................] - ETA: 10s - loss: 0.9228 - sparse_categorical_accuracy: 0.5871
 86/977 [=>............................] - ETA: 9s - loss: 0.9235 - sparse_categorical_accuracy: 0.5870 
 91/977 [=>............................] - ETA: 9s - loss: 0.9244 - sparse_categorical_accuracy: 0.5863
 96/977 [=>............................] - ETA: 9s - loss: 0.9236 - sparse_categorical_accuracy: 0.5868
