/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.24 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 17:40:42.019523: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 27:18 - loss: 5.1803 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.3535 - sparse_categorical_accuracy: 0.0941      
  9/977 [..............................] - ETA: 12s - loss: 3.0270 - sparse_categorical_accuracy: 0.2172
 13/977 [..............................] - ETA: 12s - loss: 2.8603 - sparse_categorical_accuracy: 0.1558
 17/977 [..............................] - ETA: 13s - loss: 2.6981 - sparse_categorical_accuracy: 0.1816
 21/977 [..............................] - ETA: 13s - loss: 2.5688 - sparse_categorical_accuracy: 0.2322
 25/977 [..............................] - ETA: 13s - loss: 2.4510 - sparse_categorical_accuracy: 0.2359
 29/977 [..............................] - ETA: 13s - loss: 2.3582 - sparse_categorical_accuracy: 0.2390
 32/977 [..............................] - ETA: 14s - loss: 2.2913 - sparse_categorical_accuracy: 0.2587
 36/977 [>.............................] - ETA: 14s - loss: 2.2170 - sparse_categorical_accuracy: 0.2801
 39/977 [>.............................] - ETA: 14s - loss: 2.1640 - sparse_categorical_accuracy: 0.2916
 43/977 [>.............................] - ETA: 14s - loss: 2.0995 - sparse_categorical_accuracy: 0.3021
 46/977 [>.............................] - ETA: 14s - loss: 2.0547 - sparse_categorical_accuracy: 0.3108
 49/977 [>.............................] - ETA: 14s - loss: 2.0139 - sparse_categorical_accuracy: 0.3218
 52/977 [>.............................] - ETA: 14s - loss: 1.9746 - sparse_categorical_accuracy: 0.3332
 56/977 [>.............................] - ETA: 14s - loss: 1.9293 - sparse_categorical_accuracy: 0.3446
 60/977 [>.............................] - ETA: 14s - loss: 1.8878 - sparse_categorical_accuracy: 0.3530
 63/977 [>.............................] - ETA: 14s - loss: 1.8595 - sparse_categorical_accuracy: 0.3589
 66/977 [=>............................] - ETA: 14s - loss: 1.8312 - sparse_categorical_accuracy: 0.3650
 70/977 [=>............................] - ETA: 14s - loss: 1.7971 - sparse_categorical_accuracy: 0.3723
 73/977 [=>............................] - ETA: 14s - loss: 1.7720 - sparse_categorical_accuracy: 0.3782
 76/977 [=>............................] - ETA: 14s - loss: 1.7489 - sparse_categorical_accuracy: 0.3830
 79/977 [=>............................] - ETA: 14s - loss: 1.7251 - sparse_categorical_accuracy: 0.3892
 83/977 [=>............................] - ETA: 14s - loss: 1.6960 - sparse_categorical_accuracy: 0.3964
 87/977 [=>............................] - ETA: 14s - loss: 1.6704 - sparse_categorical_accuracy: 0.4014
 91/977 [=>............................] - ETA: 14s - loss: 1.6445 - sparse_categorical_accuracy: 0.4076
 95/977 [=>............................] - ETA: 14s - loss: 1.6214 - sparse_categorical_accuracy: 0.4122
 99/977 [==>...........................] - ETA: 14s - loss: 1.5992 - sparse_categorical_accuracy: 0.4172
102/977 [==>...........................] - ETA: 14s - loss: 1.5833 - sparse_categorical_accuracy: 0.4205
106/977 [==>...........................] - ETA: 14s - loss: 1.5634 - sparse_categorical_accuracy: 0.4246
110/977 [==>...........................] - ETA: 14s - loss: 1.5445 - sparse_categorical_accuracy: 0.4284
114/977 [==>...........................] - ETA: 13s - loss: 1.5272 - sparse_categorical_accuracy: 0.4315
118/977 [==>...........................] - ETA: 13s - loss: 1.5097 - sparse_categorical_accuracy: 0.4354
122/977 [==>...........................] - ETA: 13s - loss: 1.4930 - sparse_categorical_accuracy: 0.4394
126/977 [==>...........................] - ETA: 13s - loss: 1.4776 - sparse_categorical_accuracy: 0.4428
130/977 [==>...........................] - ETA: 13s - loss: 1.4639 - sparse_categorical_accuracy: 0.4451
134/977 [===>..........................] - ETA: 13s - loss: 1.4506 - sparse_categorical_accuracy: 0.4474
138/977 [===>..........................] - ETA: 13s - loss: 1.4381 - sparse_categorical_accuracy: 0.4497
142/977 [===>..........................] - ETA: 13s - loss: 1.4264 - sparse_categorical_accuracy: 0.4518
786/977 [=======================>......] - ETA: 3s - loss: 1.0684 - sparse_categorical_accuracy: 0.5172
790/977 [=======================>......] - ETA: 2s - loss: 1.0677 - sparse_categorical_accuracy: 0.5175
793/977 [=======================>......] - ETA: 2s - loss: 1.0672 - sparse_categorical_accuracy: 0.5178
797/977 [=======================>......] - ETA: 2s - loss: 1.0665 - sparse_categorical_accuracy: 0.5182
800/977 [=======================>......] - ETA: 2s - loss: 1.0660 - sparse_categorical_accuracy: 0.5184
803/977 [=======================>......] - ETA: 2s - loss: 1.0655 - sparse_categorical_accuracy: 0.5186
807/977 [=======================>......] - ETA: 2s - loss: 1.0649 - sparse_categorical_accuracy: 0.5188
811/977 [=======================>......] - ETA: 2s - loss: 1.0644 - sparse_categorical_accuracy: 0.5190
815/977 [========================>.....] - ETA: 2s - loss: 1.0637 - sparse_categorical_accuracy: 0.5193
819/977 [========================>.....] - ETA: 2s - loss: 1.0631 - sparse_categorical_accuracy: 0.5197
823/977 [========================>.....] - ETA: 2s - loss: 1.0624 - sparse_categorical_accuracy: 0.5200
827/977 [========================>.....] - ETA: 2s - loss: 1.0617 - sparse_categorical_accuracy: 0.5205
831/977 [========================>.....] - ETA: 2s - loss: 1.0609 - sparse_categorical_accuracy: 0.5208
834/977 [========================>.....] - ETA: 2s - loss: 1.0605 - sparse_categorical_accuracy: 0.5210
838/977 [========================>.....] - ETA: 2s - loss: 1.0600 - sparse_categorical_accuracy: 0.5212
842/977 [========================>.....] - ETA: 2s - loss: 1.0594 - sparse_categorical_accuracy: 0.5214
846/977 [========================>.....] - ETA: 2s - loss: 1.0587 - sparse_categorical_accuracy: 0.5218
849/977 [=========================>....] - ETA: 2s - loss: 1.0583 - sparse_categorical_accuracy: 0.5220
853/977 [=========================>....] - ETA: 1s - loss: 1.0578 - sparse_categorical_accuracy: 0.5223
856/977 [=========================>....] - ETA: 1s - loss: 1.0574 - sparse_categorical_accuracy: 0.5224
859/977 [=========================>....] - ETA: 1s - loss: 1.0570 - sparse_categorical_accuracy: 0.5227
863/977 [=========================>....] - ETA: 1s - loss: 1.0564 - sparse_categorical_accuracy: 0.5229
866/977 [=========================>....] - ETA: 1s - loss: 1.0561 - sparse_categorical_accuracy: 0.5230
869/977 [=========================>....] - ETA: 1s - loss: 1.0556 - sparse_categorical_accuracy: 0.5233
873/977 [=========================>....] - ETA: 1s - loss: 1.0550 - sparse_categorical_accuracy: 0.5235
877/977 [=========================>....] - ETA: 1s - loss: 1.0543 - sparse_categorical_accuracy: 0.5239
881/977 [==========================>...] - ETA: 1s - loss: 1.0538 - sparse_categorical_accuracy: 0.5241
885/977 [==========================>...] - ETA: 1s - loss: 1.0533 - sparse_categorical_accuracy: 0.5244
889/977 [==========================>...] - ETA: 1s - loss: 1.0527 - sparse_categorical_accuracy: 0.5248
893/977 [==========================>...] - ETA: 1s - loss: 1.0522 - sparse_categorical_accuracy: 0.5250
897/977 [==========================>...] - ETA: 1s - loss: 1.0516 - sparse_categorical_accuracy: 0.5253
901/977 [==========================>...] - ETA: 1s - loss: 1.0512 - sparse_categorical_accuracy: 0.5255
905/977 [==========================>...] - ETA: 1s - loss: 1.0507 - sparse_categorical_accuracy: 0.5257
909/977 [==========================>...] - ETA: 1s - loss: 1.0501 - sparse_categorical_accuracy: 0.5260
912/977 [===========================>..] - ETA: 1s - loss: 1.0497 - sparse_categorical_accuracy: 0.5263
916/977 [===========================>..] - ETA: 0s - loss: 1.0492 - sparse_categorical_accuracy: 0.5265
920/977 [===========================>..] - ETA: 0s - loss: 1.0486 - sparse_categorical_accuracy: 0.5267
925/977 [===========================>..] - ETA: 0s - loss: 1.0478 - sparse_categorical_accuracy: 0.5271
930/977 [===========================>..] - ETA: 0s - loss: 1.0473 - sparse_categorical_accuracy: 0.5274
933/977 [===========================>..] - ETA: 0s - loss: 1.0470 - sparse_categorical_accuracy: 0.5276
936/977 [===========================>..] - ETA: 0s - loss: 1.0465 - sparse_categorical_accuracy: 0.5278
940/977 [===========================>..] - ETA: 0s - loss: 1.0460 - sparse_categorical_accuracy: 0.5280
943/977 [===========================>..] - ETA: 0s - loss: 1.0457 - sparse_categorical_accuracy: 0.5281
946/977 [============================>.] - ETA: 0s - loss: 1.0453 - sparse_categorical_accuracy: 0.5284
