/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.17 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 19:55:12.064473: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 28:50 - loss: 5.3049 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.4028 - sparse_categorical_accuracy: 0.1117      
  9/977 [..............................] - ETA: 13s - loss: 3.0752 - sparse_categorical_accuracy: 0.2164
 13/977 [..............................] - ETA: 13s - loss: 2.8919 - sparse_categorical_accuracy: 0.1576
 16/977 [..............................] - ETA: 13s - loss: 2.7410 - sparse_categorical_accuracy: 0.1721
 19/977 [..............................] - ETA: 14s - loss: 2.6537 - sparse_categorical_accuracy: 0.2138
 23/977 [..............................] - ETA: 14s - loss: 2.5337 - sparse_categorical_accuracy: 0.2395
 27/977 [..............................] - ETA: 14s - loss: 2.4331 - sparse_categorical_accuracy: 0.2339
 31/977 [..............................] - ETA: 14s - loss: 2.3478 - sparse_categorical_accuracy: 0.2424
 34/977 [>.............................] - ETA: 14s - loss: 2.2898 - sparse_categorical_accuracy: 0.2549
 37/977 [>.............................] - ETA: 14s - loss: 2.2352 - sparse_categorical_accuracy: 0.2682
 40/977 [>.............................] - ETA: 14s - loss: 2.1827 - sparse_categorical_accuracy: 0.2806
 43/977 [>.............................] - ETA: 15s - loss: 2.1337 - sparse_categorical_accuracy: 0.2883
 46/977 [>.............................] - ETA: 15s - loss: 2.0903 - sparse_categorical_accuracy: 0.2976
 49/977 [>.............................] - ETA: 15s - loss: 2.0493 - sparse_categorical_accuracy: 0.3077
 52/977 [>.............................] - ETA: 15s - loss: 2.0094 - sparse_categorical_accuracy: 0.3176
 56/977 [>.............................] - ETA: 14s - loss: 1.9601 - sparse_categorical_accuracy: 0.3293
 60/977 [>.............................] - ETA: 14s - loss: 1.9165 - sparse_categorical_accuracy: 0.3395
 64/977 [>.............................] - ETA: 14s - loss: 1.8738 - sparse_categorical_accuracy: 0.3500
 67/977 [=>............................] - ETA: 14s - loss: 1.8443 - sparse_categorical_accuracy: 0.3574
 71/977 [=>............................] - ETA: 14s - loss: 1.8082 - sparse_categorical_accuracy: 0.3656
 75/977 [=>............................] - ETA: 14s - loss: 1.7744 - sparse_categorical_accuracy: 0.3735
 79/977 [=>............................] - ETA: 14s - loss: 1.7431 - sparse_categorical_accuracy: 0.3807
 83/977 [=>............................] - ETA: 14s - loss: 1.7130 - sparse_categorical_accuracy: 0.3882
 87/977 [=>............................] - ETA: 13s - loss: 1.6854 - sparse_categorical_accuracy: 0.3947
 91/977 [=>............................] - ETA: 13s - loss: 1.6592 - sparse_categorical_accuracy: 0.4009
 95/977 [=>............................] - ETA: 13s - loss: 1.6353 - sparse_categorical_accuracy: 0.4057
 99/977 [==>...........................] - ETA: 13s - loss: 1.6123 - sparse_categorical_accuracy: 0.4106
103/977 [==>...........................] - ETA: 13s - loss: 1.5909 - sparse_categorical_accuracy: 0.4147
107/977 [==>...........................] - ETA: 13s - loss: 1.5704 - sparse_categorical_accuracy: 0.4187
111/977 [==>...........................] - ETA: 13s - loss: 1.5511 - sparse_categorical_accuracy: 0.4230
115/977 [==>...........................] - ETA: 12s - loss: 1.5332 - sparse_categorical_accuracy: 0.4264
119/977 [==>...........................] - ETA: 12s - loss: 1.5162 - sparse_categorical_accuracy: 0.4297
122/977 [==>...........................] - ETA: 12s - loss: 1.5042 - sparse_categorical_accuracy: 0.4322
125/977 [==>...........................] - ETA: 13s - loss: 1.4923 - sparse_categorical_accuracy: 0.4347
128/977 [==>...........................] - ETA: 13s - loss: 1.4813 - sparse_categorical_accuracy: 0.4368
131/977 [===>..........................] - ETA: 13s - loss: 1.4708 - sparse_categorical_accuracy: 0.4388
134/977 [===>..........................] - ETA: 13s - loss: 1.4604 - sparse_categorical_accuracy: 0.4411
137/977 [===>..........................] - ETA: 12s - loss: 1.4508 - sparse_categorical_accuracy: 0.4427
821/977 [========================>.....] - ETA: 2s - loss: 1.0544 - sparse_categorical_accuracy: 0.5294
825/977 [========================>.....] - ETA: 2s - loss: 1.0539 - sparse_categorical_accuracy: 0.5296
829/977 [========================>.....] - ETA: 2s - loss: 1.0533 - sparse_categorical_accuracy: 0.5298
833/977 [========================>.....] - ETA: 2s - loss: 1.0528 - sparse_categorical_accuracy: 0.5301
836/977 [========================>.....] - ETA: 2s - loss: 1.0522 - sparse_categorical_accuracy: 0.5304
839/977 [========================>.....] - ETA: 2s - loss: 1.0519 - sparse_categorical_accuracy: 0.5305
843/977 [========================>.....] - ETA: 2s - loss: 1.0513 - sparse_categorical_accuracy: 0.5308
847/977 [=========================>....] - ETA: 1s - loss: 1.0508 - sparse_categorical_accuracy: 0.5311
851/977 [=========================>....] - ETA: 1s - loss: 1.0502 - sparse_categorical_accuracy: 0.5313
855/977 [=========================>....] - ETA: 1s - loss: 1.0496 - sparse_categorical_accuracy: 0.5315
859/977 [=========================>....] - ETA: 1s - loss: 1.0491 - sparse_categorical_accuracy: 0.5317
864/977 [=========================>....] - ETA: 1s - loss: 1.0484 - sparse_categorical_accuracy: 0.5321
869/977 [=========================>....] - ETA: 1s - loss: 1.0477 - sparse_categorical_accuracy: 0.5324
873/977 [=========================>....] - ETA: 1s - loss: 1.0471 - sparse_categorical_accuracy: 0.5327
878/977 [=========================>....] - ETA: 1s - loss: 1.0465 - sparse_categorical_accuracy: 0.5329
882/977 [==========================>...] - ETA: 1s - loss: 1.0459 - sparse_categorical_accuracy: 0.5332
886/977 [==========================>...] - ETA: 1s - loss: 1.0454 - sparse_categorical_accuracy: 0.5334
890/977 [==========================>...] - ETA: 1s - loss: 1.0449 - sparse_categorical_accuracy: 0.5336
894/977 [==========================>...] - ETA: 1s - loss: 1.0444 - sparse_categorical_accuracy: 0.5339
898/977 [==========================>...] - ETA: 1s - loss: 1.0439 - sparse_categorical_accuracy: 0.5341
902/977 [==========================>...] - ETA: 1s - loss: 1.0434 - sparse_categorical_accuracy: 0.5343
905/977 [==========================>...] - ETA: 1s - loss: 1.0430 - sparse_categorical_accuracy: 0.5344
909/977 [==========================>...] - ETA: 1s - loss: 1.0425 - sparse_categorical_accuracy: 0.5346
913/977 [===========================>..] - ETA: 0s - loss: 1.0420 - sparse_categorical_accuracy: 0.5349
917/977 [===========================>..] - ETA: 0s - loss: 1.0416 - sparse_categorical_accuracy: 0.5351
920/977 [===========================>..] - ETA: 0s - loss: 1.0412 - sparse_categorical_accuracy: 0.5351
924/977 [===========================>..] - ETA: 0s - loss: 1.0407 - sparse_categorical_accuracy: 0.5354
928/977 [===========================>..] - ETA: 0s - loss: 1.0401 - sparse_categorical_accuracy: 0.5357
932/977 [===========================>..] - ETA: 0s - loss: 1.0396 - sparse_categorical_accuracy: 0.5358
935/977 [===========================>..] - ETA: 0s - loss: 1.0392 - sparse_categorical_accuracy: 0.5360
939/977 [===========================>..] - ETA: 0s - loss: 1.0388 - sparse_categorical_accuracy: 0.5361
943/977 [===========================>..] - ETA: 0s - loss: 1.0383 - sparse_categorical_accuracy: 0.5363
947/977 [============================>.] - ETA: 0s - loss: 1.0379 - sparse_categorical_accuracy: 0.5366
951/977 [============================>.] - ETA: 0s - loss: 1.0374 - sparse_categorical_accuracy: 0.5367
955/977 [============================>.] - ETA: 0s - loss: 1.0369 - sparse_categorical_accuracy: 0.5370
958/977 [============================>.] - ETA: 0s - loss: 1.0366 - sparse_categorical_accuracy: 0.5372
962/977 [============================>.] - ETA: 0s - loss: 1.0361 - sparse_categorical_accuracy: 0.5374
966/977 [============================>.] - ETA: 0s - loss: 1.0356 - sparse_categorical_accuracy: 0.5376
969/977 [============================>.] - ETA: 0s - loss: 1.0353 - sparse_categorical_accuracy: 0.5378
973/977 [============================>.] - ETA: 0s - loss: 1.0347 - sparse_categorical_accuracy: 0.5380
977/977 [==============================] - ETA: 0s - loss: 1.0344 - sparse_categorical_accuracy: 0.5382
---- converging iterates ----
   > done: 0.05 seconds

977/977 [==============================] - 22s 20ms/step - loss: 1.0344 - sparse_categorical_accuracy: 0.5382 - val_loss: 0.9292 - val_sparse_categorical_accuracy: 0.5831
Epoch 2/40

  1/977 [..............................] - ETA: 41s - loss: 0.9069 - sparse_categorical_accuracy: 0.5977
