/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.19 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:19:48.118306: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 27:07 - loss: 4.9726 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.4088 - sparse_categorical_accuracy: 0.0750      
  9/977 [..............................] - ETA: 12s - loss: 3.0761 - sparse_categorical_accuracy: 0.1567
 13/977 [..............................] - ETA: 12s - loss: 2.8636 - sparse_categorical_accuracy: 0.1282
 18/977 [..............................] - ETA: 12s - loss: 2.6899 - sparse_categorical_accuracy: 0.1702
 22/977 [..............................] - ETA: 12s - loss: 2.5709 - sparse_categorical_accuracy: 0.1851
 26/977 [..............................] - ETA: 12s - loss: 2.4607 - sparse_categorical_accuracy: 0.1885
 30/977 [..............................] - ETA: 12s - loss: 2.3748 - sparse_categorical_accuracy: 0.1915
 34/977 [>.............................] - ETA: 12s - loss: 2.2915 - sparse_categorical_accuracy: 0.2042
 38/977 [>.............................] - ETA: 12s - loss: 2.2186 - sparse_categorical_accuracy: 0.2188
 42/977 [>.............................] - ETA: 12s - loss: 2.1561 - sparse_categorical_accuracy: 0.2244
 46/977 [>.............................] - ETA: 12s - loss: 2.0967 - sparse_categorical_accuracy: 0.2277
 50/977 [>.............................] - ETA: 12s - loss: 2.0422 - sparse_categorical_accuracy: 0.2338
 54/977 [>.............................] - ETA: 12s - loss: 1.9918 - sparse_categorical_accuracy: 0.2445
 59/977 [>.............................] - ETA: 12s - loss: 1.9344 - sparse_categorical_accuracy: 0.2585
 64/977 [>.............................] - ETA: 12s - loss: 1.8821 - sparse_categorical_accuracy: 0.2701
 68/977 [=>............................] - ETA: 12s - loss: 1.8437 - sparse_categorical_accuracy: 0.2776
 72/977 [=>............................] - ETA: 12s - loss: 1.8096 - sparse_categorical_accuracy: 0.2850
 76/977 [=>............................] - ETA: 12s - loss: 1.7759 - sparse_categorical_accuracy: 0.2938
 80/977 [=>............................] - ETA: 12s - loss: 1.7453 - sparse_categorical_accuracy: 0.3016
 83/977 [=>............................] - ETA: 12s - loss: 1.7228 - sparse_categorical_accuracy: 0.3080
 86/977 [=>............................] - ETA: 12s - loss: 1.7022 - sparse_categorical_accuracy: 0.3132
 89/977 [=>............................] - ETA: 12s - loss: 1.6828 - sparse_categorical_accuracy: 0.3178
 93/977 [=>............................] - ETA: 12s - loss: 1.6581 - sparse_categorical_accuracy: 0.3238
 97/977 [=>............................] - ETA: 12s - loss: 1.6348 - sparse_categorical_accuracy: 0.3295
101/977 [==>...........................] - ETA: 12s - loss: 1.6127 - sparse_categorical_accuracy: 0.3350
104/977 [==>...........................] - ETA: 12s - loss: 1.5970 - sparse_categorical_accuracy: 0.3393
107/977 [==>...........................] - ETA: 12s - loss: 1.5822 - sparse_categorical_accuracy: 0.3428
111/977 [==>...........................] - ETA: 12s - loss: 1.5633 - sparse_categorical_accuracy: 0.3477
114/977 [==>...........................] - ETA: 12s - loss: 1.5499 - sparse_categorical_accuracy: 0.3513
117/977 [==>...........................] - ETA: 12s - loss: 1.5374 - sparse_categorical_accuracy: 0.3539
120/977 [==>...........................] - ETA: 12s - loss: 1.5254 - sparse_categorical_accuracy: 0.3565
124/977 [==>...........................] - ETA: 12s - loss: 1.5102 - sparse_categorical_accuracy: 0.3601
128/977 [==>...........................] - ETA: 12s - loss: 1.4960 - sparse_categorical_accuracy: 0.3631
132/977 [===>..........................] - ETA: 12s - loss: 1.4829 - sparse_categorical_accuracy: 0.3657
136/977 [===>..........................] - ETA: 12s - loss: 1.4702 - sparse_categorical_accuracy: 0.3687
139/977 [===>..........................] - ETA: 12s - loss: 1.4609 - sparse_categorical_accuracy: 0.3710
143/977 [===>..........................] - ETA: 12s - loss: 1.4493 - sparse_categorical_accuracy: 0.3737
147/977 [===>..........................] - ETA: 12s - loss: 1.4386 - sparse_categorical_accuracy: 0.3757
809/977 [=======================>......] - ETA: 2s - loss: 1.1064 - sparse_categorical_accuracy: 0.4455
813/977 [=======================>......] - ETA: 2s - loss: 1.1060 - sparse_categorical_accuracy: 0.4456
817/977 [========================>.....] - ETA: 2s - loss: 1.1056 - sparse_categorical_accuracy: 0.4456
821/977 [========================>.....] - ETA: 2s - loss: 1.1051 - sparse_categorical_accuracy: 0.4458
825/977 [========================>.....] - ETA: 2s - loss: 1.1047 - sparse_categorical_accuracy: 0.4458
828/977 [========================>.....] - ETA: 2s - loss: 1.1045 - sparse_categorical_accuracy: 0.4457
831/977 [========================>.....] - ETA: 2s - loss: 1.1042 - sparse_categorical_accuracy: 0.4457
834/977 [========================>.....] - ETA: 2s - loss: 1.1038 - sparse_categorical_accuracy: 0.4458
838/977 [========================>.....] - ETA: 2s - loss: 1.1035 - sparse_categorical_accuracy: 0.4457
842/977 [========================>.....] - ETA: 2s - loss: 1.1031 - sparse_categorical_accuracy: 0.4456
846/977 [========================>.....] - ETA: 2s - loss: 1.1028 - sparse_categorical_accuracy: 0.4456
850/977 [=========================>....] - ETA: 1s - loss: 1.1024 - sparse_categorical_accuracy: 0.4456
854/977 [=========================>....] - ETA: 1s - loss: 1.1020 - sparse_categorical_accuracy: 0.4457
857/977 [=========================>....] - ETA: 1s - loss: 1.1017 - sparse_categorical_accuracy: 0.4457
861/977 [=========================>....] - ETA: 1s - loss: 1.1013 - sparse_categorical_accuracy: 0.4457
865/977 [=========================>....] - ETA: 1s - loss: 1.1009 - sparse_categorical_accuracy: 0.4457
869/977 [=========================>....] - ETA: 1s - loss: 1.1006 - sparse_categorical_accuracy: 0.4456
873/977 [=========================>....] - ETA: 1s - loss: 1.1002 - sparse_categorical_accuracy: 0.4457
876/977 [=========================>....] - ETA: 1s - loss: 1.0999 - sparse_categorical_accuracy: 0.4458
880/977 [==========================>...] - ETA: 1s - loss: 1.0995 - sparse_categorical_accuracy: 0.4460
884/977 [==========================>...] - ETA: 1s - loss: 1.0991 - sparse_categorical_accuracy: 0.4464
888/977 [==========================>...] - ETA: 1s - loss: 1.0986 - sparse_categorical_accuracy: 0.4467
892/977 [==========================>...] - ETA: 1s - loss: 1.0979 - sparse_categorical_accuracy: 0.4473
897/977 [==========================>...] - ETA: 1s - loss: 1.0972 - sparse_categorical_accuracy: 0.4479
902/977 [==========================>...] - ETA: 1s - loss: 1.0965 - sparse_categorical_accuracy: 0.4485
906/977 [==========================>...] - ETA: 1s - loss: 1.0960 - sparse_categorical_accuracy: 0.4489
910/977 [==========================>...] - ETA: 1s - loss: 1.0954 - sparse_categorical_accuracy: 0.4494
915/977 [===========================>..] - ETA: 0s - loss: 1.0947 - sparse_categorical_accuracy: 0.4500
920/977 [===========================>..] - ETA: 0s - loss: 1.0939 - sparse_categorical_accuracy: 0.4507
924/977 [===========================>..] - ETA: 0s - loss: 1.0933 - sparse_categorical_accuracy: 0.4512
928/977 [===========================>..] - ETA: 0s - loss: 1.0927 - sparse_categorical_accuracy: 0.4517
932/977 [===========================>..] - ETA: 0s - loss: 1.0922 - sparse_categorical_accuracy: 0.4521
936/977 [===========================>..] - ETA: 0s - loss: 1.0916 - sparse_categorical_accuracy: 0.4526
939/977 [===========================>..] - ETA: 0s - loss: 1.0912 - sparse_categorical_accuracy: 0.4530
943/977 [===========================>..] - ETA: 0s - loss: 1.0906 - sparse_categorical_accuracy: 0.4534
946/977 [============================>.] - ETA: 0s - loss: 1.0902 - sparse_categorical_accuracy: 0.4538
950/977 [============================>.] - ETA: 0s - loss: 1.0896 - sparse_categorical_accuracy: 0.4543
954/977 [============================>.] - ETA: 0s - loss: 1.0890 - sparse_categorical_accuracy: 0.4548
958/977 [============================>.] - ETA: 0s - loss: 1.0883 - sparse_categorical_accuracy: 0.4553
962/977 [============================>.] - ETA: 0s - loss: 1.0877 - sparse_categorical_accuracy: 0.4559
966/977 [============================>.] - ETA: 0s - loss: 1.0872 - sparse_categorical_accuracy: 0.4563
969/977 [============================>.] - ETA: 0s - loss: 1.0868 - sparse_categorical_accuracy: 0.4567
973/977 [============================>.] - ETA: 0s - loss: 1.0862 - sparse_categorical_accuracy: 0.4572
977/977 [==============================] - ETA: 0s - loss: 1.0856 - sparse_categorical_accuracy: 0.4577
---- converging iterates ----
   > done: 0.02 seconds

