/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.20 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 15:19:16.726314: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 28:30 - loss: 5.0088 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.4692 - sparse_categorical_accuracy: 0.0082      
  9/977 [..............................] - ETA: 12s - loss: 3.1261 - sparse_categorical_accuracy: 0.1651
 13/977 [..............................] - ETA: 12s - loss: 2.9241 - sparse_categorical_accuracy: 0.1262
 17/977 [..............................] - ETA: 12s - loss: 2.7558 - sparse_categorical_accuracy: 0.1089
 21/977 [..............................] - ETA: 12s - loss: 2.6197 - sparse_categorical_accuracy: 0.1636
 25/977 [..............................] - ETA: 12s - loss: 2.5099 - sparse_categorical_accuracy: 0.1858
 30/977 [..............................] - ETA: 12s - loss: 2.3915 - sparse_categorical_accuracy: 0.1745
 34/977 [>.............................] - ETA: 12s - loss: 2.3094 - sparse_categorical_accuracy: 0.1795
 39/977 [>.............................] - ETA: 12s - loss: 2.2170 - sparse_categorical_accuracy: 0.2001
 43/977 [>.............................] - ETA: 12s - loss: 2.1535 - sparse_categorical_accuracy: 0.2148
 47/977 [>.............................] - ETA: 12s - loss: 2.0919 - sparse_categorical_accuracy: 0.2276
 51/977 [>.............................] - ETA: 12s - loss: 2.0343 - sparse_categorical_accuracy: 0.2396
 55/977 [>.............................] - ETA: 12s - loss: 1.9845 - sparse_categorical_accuracy: 0.2488
 60/977 [>.............................] - ETA: 12s - loss: 1.9275 - sparse_categorical_accuracy: 0.2623
 65/977 [>.............................] - ETA: 11s - loss: 1.8740 - sparse_categorical_accuracy: 0.2774
 70/977 [=>............................] - ETA: 11s - loss: 1.8278 - sparse_categorical_accuracy: 0.2888
 75/977 [=>............................] - ETA: 11s - loss: 1.7859 - sparse_categorical_accuracy: 0.2984
 80/977 [=>............................] - ETA: 11s - loss: 1.7473 - sparse_categorical_accuracy: 0.3061
 84/977 [=>............................] - ETA: 11s - loss: 1.7185 - sparse_categorical_accuracy: 0.3124
 88/977 [=>............................] - ETA: 11s - loss: 1.6918 - sparse_categorical_accuracy: 0.3188
 92/977 [=>............................] - ETA: 11s - loss: 1.6662 - sparse_categorical_accuracy: 0.3253
 96/977 [=>............................] - ETA: 11s - loss: 1.6431 - sparse_categorical_accuracy: 0.3308
100/977 [==>...........................] - ETA: 11s - loss: 1.6204 - sparse_categorical_accuracy: 0.3367
104/977 [==>...........................] - ETA: 11s - loss: 1.5996 - sparse_categorical_accuracy: 0.3415
108/977 [==>...........................] - ETA: 11s - loss: 1.5798 - sparse_categorical_accuracy: 0.3462
112/977 [==>...........................] - ETA: 11s - loss: 1.5613 - sparse_categorical_accuracy: 0.3508
116/977 [==>...........................] - ETA: 11s - loss: 1.5441 - sparse_categorical_accuracy: 0.3546
120/977 [==>...........................] - ETA: 11s - loss: 1.5277 - sparse_categorical_accuracy: 0.3586
125/977 [==>...........................] - ETA: 11s - loss: 1.5088 - sparse_categorical_accuracy: 0.3628
130/977 [==>...........................] - ETA: 11s - loss: 1.4912 - sparse_categorical_accuracy: 0.3668
135/977 [===>..........................] - ETA: 10s - loss: 1.4743 - sparse_categorical_accuracy: 0.3714
140/977 [===>..........................] - ETA: 10s - loss: 1.4592 - sparse_categorical_accuracy: 0.3747
145/977 [===>..........................] - ETA: 10s - loss: 1.4454 - sparse_categorical_accuracy: 0.3775
150/977 [===>..........................] - ETA: 10s - loss: 1.4322 - sparse_categorical_accuracy: 0.3805
156/977 [===>..........................] - ETA: 10s - loss: 1.4175 - sparse_categorical_accuracy: 0.3839
161/977 [===>..........................] - ETA: 10s - loss: 1.4055 - sparse_categorical_accuracy: 0.3872
167/977 [====>.........................] - ETA: 10s - loss: 1.3924 - sparse_categorical_accuracy: 0.3905
172/977 [====>.........................] - ETA: 9s - loss: 1.3826 - sparse_categorical_accuracy: 0.3923 
900/977 [==========================>...] - ETA: 1s - loss: 1.0991 - sparse_categorical_accuracy: 0.4457
903/977 [==========================>...] - ETA: 1s - loss: 1.0989 - sparse_categorical_accuracy: 0.4457
906/977 [==========================>...] - ETA: 0s - loss: 1.0986 - sparse_categorical_accuracy: 0.4458
909/977 [==========================>...] - ETA: 0s - loss: 1.0983 - sparse_categorical_accuracy: 0.4458
912/977 [===========================>..] - ETA: 0s - loss: 1.0980 - sparse_categorical_accuracy: 0.4459
915/977 [===========================>..] - ETA: 0s - loss: 1.0978 - sparse_categorical_accuracy: 0.4459
918/977 [===========================>..] - ETA: 0s - loss: 1.0975 - sparse_categorical_accuracy: 0.4459
921/977 [===========================>..] - ETA: 0s - loss: 1.0973 - sparse_categorical_accuracy: 0.4459
924/977 [===========================>..] - ETA: 0s - loss: 1.0970 - sparse_categorical_accuracy: 0.4460
927/977 [===========================>..] - ETA: 0s - loss: 1.0967 - sparse_categorical_accuracy: 0.4461
930/977 [===========================>..] - ETA: 0s - loss: 1.0965 - sparse_categorical_accuracy: 0.4461
933/977 [===========================>..] - ETA: 0s - loss: 1.0963 - sparse_categorical_accuracy: 0.4461
936/977 [===========================>..] - ETA: 0s - loss: 1.0960 - sparse_categorical_accuracy: 0.4461
939/977 [===========================>..] - ETA: 0s - loss: 1.0958 - sparse_categorical_accuracy: 0.4462
942/977 [===========================>..] - ETA: 0s - loss: 1.0956 - sparse_categorical_accuracy: 0.4462
944/977 [===========================>..] - ETA: 0s - loss: 1.0954 - sparse_categorical_accuracy: 0.4462
947/977 [============================>.] - ETA: 0s - loss: 1.0951 - sparse_categorical_accuracy: 0.4463
950/977 [============================>.] - ETA: 0s - loss: 1.0949 - sparse_categorical_accuracy: 0.4464
953/977 [============================>.] - ETA: 0s - loss: 1.0946 - sparse_categorical_accuracy: 0.4464
956/977 [============================>.] - ETA: 0s - loss: 1.0944 - sparse_categorical_accuracy: 0.4464
959/977 [============================>.] - ETA: 0s - loss: 1.0941 - sparse_categorical_accuracy: 0.4464
962/977 [============================>.] - ETA: 0s - loss: 1.0939 - sparse_categorical_accuracy: 0.4464
965/977 [============================>.] - ETA: 0s - loss: 1.0937 - sparse_categorical_accuracy: 0.4464
968/977 [============================>.] - ETA: 0s - loss: 1.0934 - sparse_categorical_accuracy: 0.4465
971/977 [============================>.] - ETA: 0s - loss: 1.0933 - sparse_categorical_accuracy: 0.4464
974/977 [============================>.] - ETA: 0s - loss: 1.0930 - sparse_categorical_accuracy: 0.4465
977/977 [==============================] - ETA: 0s - loss: 1.0928 - sparse_categorical_accuracy: 0.4465
---- converging iterates ----
   > done: 0.06 seconds

977/977 [==============================] - 21s 19ms/step - loss: 1.0928 - sparse_categorical_accuracy: 0.4465 - val_loss: 1.0220 - val_sparse_categorical_accuracy: 0.4525
Epoch 2/40

  1/977 [..............................] - ETA: 40s - loss: 1.0553 - sparse_categorical_accuracy: 0.4141
  6/977 [..............................] - ETA: 11s - loss: 1.0243 - sparse_categorical_accuracy: 0.4372
 10/977 [..............................] - ETA: 13s - loss: 1.0123 - sparse_categorical_accuracy: 0.4488
 14/977 [..............................] - ETA: 13s - loss: 1.0172 - sparse_categorical_accuracy: 0.4459
 17/977 [..............................] - ETA: 14s - loss: 1.0179 - sparse_categorical_accuracy: 0.4450
 20/977 [..............................] - ETA: 14s - loss: 1.0185 - sparse_categorical_accuracy: 0.4439
 23/977 [..............................] - ETA: 15s - loss: 1.0194 - sparse_categorical_accuracy: 0.4447
 26/977 [..............................] - ETA: 15s - loss: 1.0183 - sparse_categorical_accuracy: 0.4485
 29/977 [..............................] - ETA: 15s - loss: 1.0188 - sparse_categorical_accuracy: 0.4524
 33/977 [>.............................] - ETA: 15s - loss: 1.0180 - sparse_categorical_accuracy: 0.4598
 36/977 [>.............................] - ETA: 15s - loss: 1.0149 - sparse_categorical_accuracy: 0.4661
 39/977 [>.............................] - ETA: 15s - loss: 1.0113 - sparse_categorical_accuracy: 0.4736
 42/977 [>.............................] - ETA: 15s - loss: 1.0070 - sparse_categorical_accuracy: 0.4800
 45/977 [>.............................] - ETA: 16s - loss: 1.0036 - sparse_categorical_accuracy: 0.4857
 48/977 [>.............................] - ETA: 16s - loss: 1.0014 - sparse_categorical_accuracy: 0.4897
 51/977 [>.............................] - ETA: 16s - loss: 0.9985 - sparse_categorical_accuracy: 0.4942
