/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.15 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 15:00:24.453078: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 28:55 - loss: 5.2677 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.4229 - sparse_categorical_accuracy: 0.1383      
  9/977 [..............................] - ETA: 13s - loss: 3.0507 - sparse_categorical_accuracy: 0.1962
 12/977 [..............................] - ETA: 14s - loss: 2.8736 - sparse_categorical_accuracy: 0.1613
 15/977 [..............................] - ETA: 14s - loss: 2.7481 - sparse_categorical_accuracy: 0.1872
 18/977 [..............................] - ETA: 15s - loss: 2.6478 - sparse_categorical_accuracy: 0.2333
 21/977 [..............................] - ETA: 15s - loss: 2.5608 - sparse_categorical_accuracy: 0.2356
 24/977 [..............................] - ETA: 15s - loss: 2.4835 - sparse_categorical_accuracy: 0.2231
 27/977 [..............................] - ETA: 16s - loss: 2.4077 - sparse_categorical_accuracy: 0.2276
 30/977 [..............................] - ETA: 16s - loss: 2.3409 - sparse_categorical_accuracy: 0.2481
 33/977 [>.............................] - ETA: 17s - loss: 2.2845 - sparse_categorical_accuracy: 0.2673
 36/977 [>.............................] - ETA: 17s - loss: 2.2273 - sparse_categorical_accuracy: 0.2777
 39/977 [>.............................] - ETA: 17s - loss: 2.1754 - sparse_categorical_accuracy: 0.2763
 43/977 [>.............................] - ETA: 16s - loss: 2.1138 - sparse_categorical_accuracy: 0.2851
 46/977 [>.............................] - ETA: 16s - loss: 2.0736 - sparse_categorical_accuracy: 0.2958
 50/977 [>.............................] - ETA: 16s - loss: 2.0224 - sparse_categorical_accuracy: 0.3088
 53/977 [>.............................] - ETA: 16s - loss: 1.9857 - sparse_categorical_accuracy: 0.3164
 56/977 [>.............................] - ETA: 16s - loss: 1.9502 - sparse_categorical_accuracy: 0.3240
 60/977 [>.............................] - ETA: 16s - loss: 1.9062 - sparse_categorical_accuracy: 0.3340
 64/977 [>.............................] - ETA: 16s - loss: 1.8651 - sparse_categorical_accuracy: 0.3455
 68/977 [=>............................] - ETA: 15s - loss: 1.8268 - sparse_categorical_accuracy: 0.3564
 71/977 [=>............................] - ETA: 15s - loss: 1.8015 - sparse_categorical_accuracy: 0.3625
 75/977 [=>............................] - ETA: 15s - loss: 1.7678 - sparse_categorical_accuracy: 0.3709
 78/977 [=>............................] - ETA: 15s - loss: 1.7441 - sparse_categorical_accuracy: 0.3771
 81/977 [=>............................] - ETA: 15s - loss: 1.7222 - sparse_categorical_accuracy: 0.3817
 84/977 [=>............................] - ETA: 15s - loss: 1.7015 - sparse_categorical_accuracy: 0.3864
 88/977 [=>............................] - ETA: 15s - loss: 1.6752 - sparse_categorical_accuracy: 0.3922
 91/977 [=>............................] - ETA: 15s - loss: 1.6561 - sparse_categorical_accuracy: 0.3965
 94/977 [=>............................] - ETA: 15s - loss: 1.6382 - sparse_categorical_accuracy: 0.4005
 97/977 [=>............................] - ETA: 15s - loss: 1.6205 - sparse_categorical_accuracy: 0.4047
101/977 [==>...........................] - ETA: 15s - loss: 1.5981 - sparse_categorical_accuracy: 0.4102
105/977 [==>...........................] - ETA: 15s - loss: 1.5771 - sparse_categorical_accuracy: 0.4151
109/977 [==>...........................] - ETA: 14s - loss: 1.5576 - sparse_categorical_accuracy: 0.4193
113/977 [==>...........................] - ETA: 14s - loss: 1.5396 - sparse_categorical_accuracy: 0.4228
116/977 [==>...........................] - ETA: 14s - loss: 1.5263 - sparse_categorical_accuracy: 0.4258
119/977 [==>...........................] - ETA: 14s - loss: 1.5137 - sparse_categorical_accuracy: 0.4286
122/977 [==>...........................] - ETA: 14s - loss: 1.5014 - sparse_categorical_accuracy: 0.4314
125/977 [==>...........................] - ETA: 14s - loss: 1.4899 - sparse_categorical_accuracy: 0.4339
128/977 [==>...........................] - ETA: 14s - loss: 1.4789 - sparse_categorical_accuracy: 0.4361
791/977 [=======================>......] - ETA: 2s - loss: 1.0644 - sparse_categorical_accuracy: 0.5204
795/977 [=======================>......] - ETA: 2s - loss: 1.0638 - sparse_categorical_accuracy: 0.5207
799/977 [=======================>......] - ETA: 2s - loss: 1.0631 - sparse_categorical_accuracy: 0.5210
803/977 [=======================>......] - ETA: 2s - loss: 1.0626 - sparse_categorical_accuracy: 0.5213
808/977 [=======================>......] - ETA: 2s - loss: 1.0617 - sparse_categorical_accuracy: 0.5217
813/977 [=======================>......] - ETA: 2s - loss: 1.0607 - sparse_categorical_accuracy: 0.5222
818/977 [========================>.....] - ETA: 2s - loss: 1.0600 - sparse_categorical_accuracy: 0.5225
822/977 [========================>.....] - ETA: 2s - loss: 1.0595 - sparse_categorical_accuracy: 0.5227
826/977 [========================>.....] - ETA: 2s - loss: 1.0590 - sparse_categorical_accuracy: 0.5230
830/977 [========================>.....] - ETA: 2s - loss: 1.0583 - sparse_categorical_accuracy: 0.5233
834/977 [========================>.....] - ETA: 2s - loss: 1.0578 - sparse_categorical_accuracy: 0.5235
838/977 [========================>.....] - ETA: 2s - loss: 1.0571 - sparse_categorical_accuracy: 0.5239
842/977 [========================>.....] - ETA: 2s - loss: 1.0565 - sparse_categorical_accuracy: 0.5242
846/977 [========================>.....] - ETA: 2s - loss: 1.0559 - sparse_categorical_accuracy: 0.5245
849/977 [=========================>....] - ETA: 1s - loss: 1.0555 - sparse_categorical_accuracy: 0.5247
852/977 [=========================>....] - ETA: 1s - loss: 1.0550 - sparse_categorical_accuracy: 0.5249
856/977 [=========================>....] - ETA: 1s - loss: 1.0544 - sparse_categorical_accuracy: 0.5252
860/977 [=========================>....] - ETA: 1s - loss: 1.0539 - sparse_categorical_accuracy: 0.5254
864/977 [=========================>....] - ETA: 1s - loss: 1.0534 - sparse_categorical_accuracy: 0.5257
868/977 [=========================>....] - ETA: 1s - loss: 1.0528 - sparse_categorical_accuracy: 0.5260
872/977 [=========================>....] - ETA: 1s - loss: 1.0522 - sparse_categorical_accuracy: 0.5263
876/977 [=========================>....] - ETA: 1s - loss: 1.0517 - sparse_categorical_accuracy: 0.5266
880/977 [==========================>...] - ETA: 1s - loss: 1.0511 - sparse_categorical_accuracy: 0.5269
884/977 [==========================>...] - ETA: 1s - loss: 1.0505 - sparse_categorical_accuracy: 0.5271
888/977 [==========================>...] - ETA: 1s - loss: 1.0501 - sparse_categorical_accuracy: 0.5273
892/977 [==========================>...] - ETA: 1s - loss: 1.0495 - sparse_categorical_accuracy: 0.5276
896/977 [==========================>...] - ETA: 1s - loss: 1.0490 - sparse_categorical_accuracy: 0.5278
900/977 [==========================>...] - ETA: 1s - loss: 1.0485 - sparse_categorical_accuracy: 0.5280
904/977 [==========================>...] - ETA: 1s - loss: 1.0480 - sparse_categorical_accuracy: 0.5282
907/977 [==========================>...] - ETA: 1s - loss: 1.0476 - sparse_categorical_accuracy: 0.5285
911/977 [==========================>...] - ETA: 1s - loss: 1.0471 - sparse_categorical_accuracy: 0.5287
915/977 [===========================>..] - ETA: 0s - loss: 1.0464 - sparse_categorical_accuracy: 0.5290
918/977 [===========================>..] - ETA: 0s - loss: 1.0460 - sparse_categorical_accuracy: 0.5292
922/977 [===========================>..] - ETA: 0s - loss: 1.0456 - sparse_categorical_accuracy: 0.5294
925/977 [===========================>..] - ETA: 0s - loss: 1.0453 - sparse_categorical_accuracy: 0.5296
929/977 [===========================>..] - ETA: 0s - loss: 1.0448 - sparse_categorical_accuracy: 0.5298
933/977 [===========================>..] - ETA: 0s - loss: 1.0443 - sparse_categorical_accuracy: 0.5301
937/977 [===========================>..] - ETA: 0s - loss: 1.0439 - sparse_categorical_accuracy: 0.5302
941/977 [===========================>..] - ETA: 0s - loss: 1.0434 - sparse_categorical_accuracy: 0.5304
945/977 [============================>.] - ETA: 0s - loss: 1.0429 - sparse_categorical_accuracy: 0.5307
949/977 [============================>.] - ETA: 0s - loss: 1.0425 - sparse_categorical_accuracy: 0.5309
953/977 [============================>.] - ETA: 0s - loss: 1.0421 - sparse_categorical_accuracy: 0.5311
957/977 [============================>.] - ETA: 0s - loss: 1.0417 - sparse_categorical_accuracy: 0.5312
961/977 [============================>.] - ETA: 0s - loss: 1.0412 - sparse_categorical_accuracy: 0.5314
