/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.10 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:54:11.803718: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 27:44 - loss: 4.8715 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 12s - loss: 3.3201 - sparse_categorical_accuracy: 0.0387      
  9/977 [..............................] - ETA: 12s - loss: 3.0036 - sparse_categorical_accuracy: 0.1335
 13/977 [..............................] - ETA: 12s - loss: 2.7799 - sparse_categorical_accuracy: 0.1124
 17/977 [..............................] - ETA: 13s - loss: 2.6200 - sparse_categorical_accuracy: 0.1425
 21/977 [..............................] - ETA: 13s - loss: 2.4973 - sparse_categorical_accuracy: 0.1735
 25/977 [..............................] - ETA: 13s - loss: 2.3969 - sparse_categorical_accuracy: 0.1886
 29/977 [..............................] - ETA: 13s - loss: 2.3064 - sparse_categorical_accuracy: 0.2006
 33/977 [>.............................] - ETA: 13s - loss: 2.2269 - sparse_categorical_accuracy: 0.2040
 37/977 [>.............................] - ETA: 13s - loss: 2.1522 - sparse_categorical_accuracy: 0.2190
 40/977 [>.............................] - ETA: 13s - loss: 2.1035 - sparse_categorical_accuracy: 0.2295
 43/977 [>.............................] - ETA: 13s - loss: 2.0580 - sparse_categorical_accuracy: 0.2373
 46/977 [>.............................] - ETA: 13s - loss: 2.0160 - sparse_categorical_accuracy: 0.2430
 50/977 [>.............................] - ETA: 13s - loss: 1.9650 - sparse_categorical_accuracy: 0.2491
 53/977 [>.............................] - ETA: 14s - loss: 1.9308 - sparse_categorical_accuracy: 0.2552
 56/977 [>.............................] - ETA: 14s - loss: 1.8978 - sparse_categorical_accuracy: 0.2621
 59/977 [>.............................] - ETA: 14s - loss: 1.8661 - sparse_categorical_accuracy: 0.2690
 63/977 [>.............................] - ETA: 14s - loss: 1.8258 - sparse_categorical_accuracy: 0.2787
 67/977 [=>............................] - ETA: 14s - loss: 1.7896 - sparse_categorical_accuracy: 0.2882
 71/977 [=>............................] - ETA: 14s - loss: 1.7560 - sparse_categorical_accuracy: 0.2974
 74/977 [=>............................] - ETA: 14s - loss: 1.7320 - sparse_categorical_accuracy: 0.3041
 77/977 [=>............................] - ETA: 14s - loss: 1.7094 - sparse_categorical_accuracy: 0.3105
 80/977 [=>............................] - ETA: 14s - loss: 1.6873 - sparse_categorical_accuracy: 0.3168
 83/977 [=>............................] - ETA: 14s - loss: 1.6670 - sparse_categorical_accuracy: 0.3225
 86/977 [=>............................] - ETA: 14s - loss: 1.6483 - sparse_categorical_accuracy: 0.3271
 89/977 [=>............................] - ETA: 14s - loss: 1.6304 - sparse_categorical_accuracy: 0.3314
 92/977 [=>............................] - ETA: 14s - loss: 1.6135 - sparse_categorical_accuracy: 0.3349
 95/977 [=>............................] - ETA: 14s - loss: 1.5969 - sparse_categorical_accuracy: 0.3393
 99/977 [==>...........................] - ETA: 14s - loss: 1.5762 - sparse_categorical_accuracy: 0.3445
103/977 [==>...........................] - ETA: 13s - loss: 1.5561 - sparse_categorical_accuracy: 0.3501
107/977 [==>...........................] - ETA: 13s - loss: 1.5382 - sparse_categorical_accuracy: 0.3540
110/977 [==>...........................] - ETA: 13s - loss: 1.5255 - sparse_categorical_accuracy: 0.3568
114/977 [==>...........................] - ETA: 13s - loss: 1.5090 - sparse_categorical_accuracy: 0.3607
118/977 [==>...........................] - ETA: 13s - loss: 1.4938 - sparse_categorical_accuracy: 0.3639
122/977 [==>...........................] - ETA: 13s - loss: 1.4794 - sparse_categorical_accuracy: 0.3671
126/977 [==>...........................] - ETA: 13s - loss: 1.4657 - sparse_categorical_accuracy: 0.3704
129/977 [==>...........................] - ETA: 13s - loss: 1.4561 - sparse_categorical_accuracy: 0.3727
132/977 [===>..........................] - ETA: 13s - loss: 1.4469 - sparse_categorical_accuracy: 0.3747
136/977 [===>..........................] - ETA: 13s - loss: 1.4354 - sparse_categorical_accuracy: 0.3772
822/977 [========================>.....] - ETA: 2s - loss: 1.0994 - sparse_categorical_accuracy: 0.4467
825/977 [========================>.....] - ETA: 2s - loss: 1.0989 - sparse_categorical_accuracy: 0.4471
829/977 [========================>.....] - ETA: 2s - loss: 1.0982 - sparse_categorical_accuracy: 0.4477
833/977 [========================>.....] - ETA: 2s - loss: 1.0976 - sparse_categorical_accuracy: 0.4482
837/977 [========================>.....] - ETA: 2s - loss: 1.0969 - sparse_categorical_accuracy: 0.4487
841/977 [========================>.....] - ETA: 2s - loss: 1.0963 - sparse_categorical_accuracy: 0.4492
845/977 [========================>.....] - ETA: 2s - loss: 1.0955 - sparse_categorical_accuracy: 0.4498
849/977 [=========================>....] - ETA: 1s - loss: 1.0950 - sparse_categorical_accuracy: 0.4503
853/977 [=========================>....] - ETA: 1s - loss: 1.0943 - sparse_categorical_accuracy: 0.4508
856/977 [=========================>....] - ETA: 1s - loss: 1.0938 - sparse_categorical_accuracy: 0.4512
860/977 [=========================>....] - ETA: 1s - loss: 1.0932 - sparse_categorical_accuracy: 0.4517
864/977 [=========================>....] - ETA: 1s - loss: 1.0925 - sparse_categorical_accuracy: 0.4522
868/977 [=========================>....] - ETA: 1s - loss: 1.0917 - sparse_categorical_accuracy: 0.4529
872/977 [=========================>....] - ETA: 1s - loss: 1.0911 - sparse_categorical_accuracy: 0.4534
876/977 [=========================>....] - ETA: 1s - loss: 1.0904 - sparse_categorical_accuracy: 0.4539
880/977 [==========================>...] - ETA: 1s - loss: 1.0898 - sparse_categorical_accuracy: 0.4544
884/977 [==========================>...] - ETA: 1s - loss: 1.0891 - sparse_categorical_accuracy: 0.4550
888/977 [==========================>...] - ETA: 1s - loss: 1.0885 - sparse_categorical_accuracy: 0.4555
892/977 [==========================>...] - ETA: 1s - loss: 1.0879 - sparse_categorical_accuracy: 0.4560
895/977 [==========================>...] - ETA: 1s - loss: 1.0875 - sparse_categorical_accuracy: 0.4564
899/977 [==========================>...] - ETA: 1s - loss: 1.0869 - sparse_categorical_accuracy: 0.4569
903/977 [==========================>...] - ETA: 1s - loss: 1.0862 - sparse_categorical_accuracy: 0.4575
907/977 [==========================>...] - ETA: 1s - loss: 1.0855 - sparse_categorical_accuracy: 0.4580
911/977 [==========================>...] - ETA: 1s - loss: 1.0849 - sparse_categorical_accuracy: 0.4585
915/977 [===========================>..] - ETA: 0s - loss: 1.0843 - sparse_categorical_accuracy: 0.4590
919/977 [===========================>..] - ETA: 0s - loss: 1.0837 - sparse_categorical_accuracy: 0.4596
923/977 [===========================>..] - ETA: 0s - loss: 1.0831 - sparse_categorical_accuracy: 0.4601
927/977 [===========================>..] - ETA: 0s - loss: 1.0823 - sparse_categorical_accuracy: 0.4607
931/977 [===========================>..] - ETA: 0s - loss: 1.0818 - sparse_categorical_accuracy: 0.4612
935/977 [===========================>..] - ETA: 0s - loss: 1.0811 - sparse_categorical_accuracy: 0.4617
939/977 [===========================>..] - ETA: 0s - loss: 1.0806 - sparse_categorical_accuracy: 0.4621
943/977 [===========================>..] - ETA: 0s - loss: 1.0799 - sparse_categorical_accuracy: 0.4627
948/977 [============================>.] - ETA: 0s - loss: 1.0792 - sparse_categorical_accuracy: 0.4632
953/977 [============================>.] - ETA: 0s - loss: 1.0784 - sparse_categorical_accuracy: 0.4638
957/977 [============================>.] - ETA: 0s - loss: 1.0780 - sparse_categorical_accuracy: 0.4642
961/977 [============================>.] - ETA: 0s - loss: 1.0775 - sparse_categorical_accuracy: 0.4647
965/977 [============================>.] - ETA: 0s - loss: 1.0770 - sparse_categorical_accuracy: 0.4651
969/977 [============================>.] - ETA: 0s - loss: 1.0765 - sparse_categorical_accuracy: 0.4656
973/977 [============================>.] - ETA: 0s - loss: 1.0759 - sparse_categorical_accuracy: 0.4661
976/977 [============================>.] - ETA: 0s - loss: 1.0754 - sparse_categorical_accuracy: 0.4664
---- converging iterates ----
   > done: 0.05 seconds

977/977 [==============================] - 22s 20ms/step - loss: 1.0754 - sparse_categorical_accuracy: 0.4665 - val_loss: 0.9415 - val_sparse_categorical_accuracy: 0.5774
Epoch 2/40

  1/977 [..............................] - ETA: 39s - loss: 0.8951 - sparse_categorical_accuracy: 0.6074
  5/977 [..............................] - ETA: 15s - loss: 0.9285 - sparse_categorical_accuracy: 0.5934
  9/977 [..............................] - ETA: 14s - loss: 0.9208 - sparse_categorical_accuracy: 0.6009
